Time,FP_RearLeft_Fx,FP_RearLeft_Fy,FP_RearLeft_Fz,
0.0101,1.06866e-11,-57.7632,0,
0.0202,1.06866e-11,-54.3608,0,
0.0303,1.06866e-11,-51.1587,0,
0.0404,1.06866e-11,-48.1452,0,
0.0505,1.06866e-11,-45.3092,0,
0.0606,1.06866e-11,-42.6402,0,
0.0707,1.06866e-11,-40.1283,0,
0.0808,1.06866e-11,-37.7644,0,
0.0909,1.06866e-11,-35.5397,0,
0.101,1.06866e-11,-33.446,0,
0.1111,1.06866e-11,-31.4756,0,
0.1212,1.06866e-11,-29.6213,0,
0.1313,1.06866e-11,-27.8761,0,
0.1414,1.06866e-11,-26.2338,0,
0.1515,1.06866e-11,-24.6881,0,
0.1616,1.06866e-11,-23.2335,0,
0.1717,1.06866e-11,-21.8645,0,
0.1818,1.06866e-11,-20.5762,0,
0.1919,1.06866e-11,-19.3637,0,
0.202,1.06866e-11,-18.2226,0,
0.2121,1.06866e-11,-17.1487,0,
0.2222,1.06866e-11,-16.1381,0,
0.2323,1.06866e-11,-15.187,0,
0.2424,1.06866e-11,-14.2919,0,
0.2525,1.06866e-11,-13.4495,0,
0.2626,1.06866e-11,-12.6567,0,
0.2727,1.06866e-11,-11.9106,0,
0.2828,1.06866e-11,-11.2085,0,
0.2929,1.06866e-11,-10.5477,0,
0.303,1.06866e-11,-9.92576,0,
0.3131,1.06866e-11,-9.34049,0,
0.3232,1.06866e-11,-8.78969,0,
0.3333,1.06866e-11,-8.27133,0,
0.3434,1.06866e-11,-7.78349,0,
0.3535,1.06866e-11,-7.32438,0,
0.3636,1.06866e-11,-6.89231,0,
0.3737,1.06866e-11,-6.48568,0,
0.3838,1.06866e-11,-6.103,0,
0.3939,1.06866e-11,-5.74285,0,
0.404,1.06866e-11,-5.40392,0,
0.4141,1.06866e-11,-5.08494,0,
0.4242,1.06866e-11,-4.78475,0,
0.4343,1.06866e-11,-4.50224,0,
0.4444,1.06866e-11,-4.23636,0,
0.4545,1.06866e-11,-3.98615,0,
0.4646,1.06866e-11,-3.75066,0,
0.4747,1.06866e-11,-3.52905,0,
0.4848,1.06866e-11,-3.32049,0,
0.4949,1.06866e-11,-3.12421,0,
0.505,1.06866e-11,-2.93948,0,
0.5151,1.06866e-11,-2.76564,0,
0.5252,1.06866e-11,-2.60203,0,
0.5353,1.06866e-11,-2.44806,0,
0.5454,1.06866e-11,-2.30316,0,
0.5555,1.06866e-11,-2.16679,0,
0.5656,1.06866e-11,-2.03845,0,
0.5757,1.06866e-11,-1.91767,0,
0.5858,1.06866e-11,-1.804,0,
0.5959,1.06866e-11,-1.69702,0,
0.606,1.06866e-11,-1.59635,0,
0.6161,1.06866e-11,-1.5016,0,
0.6262,1.06866e-11,-1.41244,0,
0.6363,1.06866e-11,-1.32852,0,
0.6464,1.06866e-11,-1.24955,0,
0.6565,1.06866e-11,-1.17523,0,
0.6666,1.06866e-11,-1.10528,0,
0.6767,1.06866e-11,-1.03945,0,
0.6868,1.06866e-11,-0.977504,0,
0.6969,1.06866e-11,-0.919202,0,
0.707,1.06866e-11,-0.864334,0,
0.7171,1.06866e-11,-0.812697,0,
0.7272,1.06866e-11,-0.764101,0,
0.7373,1.06866e-11,-0.718366,0,
0.7474,1.06866e-11,-0.675325,0,
0.7575,1.06866e-11,-0.634819,0,
0.7676,1.06866e-11,-0.596698,0,
0.7777,1.06866e-11,-0.560822,0,
0.7878,1.06866e-11,-0.527059,0,
0.7979,1.06866e-11,-0.495284,0,
0.808,1.06866e-11,-0.46538,0,
0.8181,1.06866e-11,-0.437238,0,
0.8282,1.06866e-11,-0.410752,0,
0.8383,1.06866e-11,-0.385827,0,
0.8484,1.06866e-11,-0.362369,0,
0.8585,15.3308,82.6034,-2.71081,
0.8686,15.34,79.0265,-2.46667,
0.8787,14.9338,75.0032,-2.25568,
0.8888,12.646,71.4599,-1.52387,
0.8989,10.6719,68.1078,-1.35784,
0.909,9.12182,64.774,-1.37199,
0.9191,6.70999,62.2526,-1.32402,
0.9292,4.78304,59.5994,-1.281,
0.9393,3.47086,56.6219,-1.24531,
0.9494,2.4387,53.7778,-1.20474,
0.9595,1.50038,51.1417,-1.1676,
0.9696,0.605908,48.6713,-1.13069,
0.9797,-0.194907,46.302,-1.09395,
0.9898,-0.861389,44.0016,-1.05535,
0.9999,-1.75725,42.0767,-1.04151,
1.01,-2.55139,40.2868,-1.08122,
1.0201,-3.08942,38.4546,-1.11089,
1.0302,-3.6261,36.7801,-1.17864,
1.0403,-4.28123,35.3563,-1.30684,
1.0504,-4.2842,33.4995,-1.29597,
1.0605,-4.52537,31.9726,-1.35785,
1.0706,-5.21022,30.9992,-1.60718,
1.0807,-4.68048,31.2784,-2.62648,
1.0908,-2.73568,32.1098,-3.27853,
1.1009,-2.42317,30.7812,-2.9449,
1.111,-2.09445,29.3417,-2.38248,
1.1211,-1.92813,27.6809,-2.17803,
1.1312,-1.81458,26.0515,-2.04976,
1.1413,-1.70772,24.5181,-1.92905,
1.1514,-1.24122,23.5706,-1.88802,
1.1615,0.368643,24.3435,-2.05523,
1.1716,1.32906,24.2404,-1.93494,
1.1817,2.11003,23.9708,-1.81603,
1.1918,2.8403,23.7286,-1.70578,
1.2019,3.57695,23.5865,-1.60181,
1.212,4.29931,23.4957,-1.49771,
1.2221,4.87223,23.2984,-1.33482,
1.2322,5.31866,22.9561,-1.14374,
1.2423,5.77991,22.6523,-0.974573,
1.2524,6.2614,22.4223,-0.811883,
1.2625,6.70266,22.1809,-0.655802,
1.2726,7.11818,21.9569,-0.491583,
1.2827,7.53084,21.7579,-0.337488,
1.2928,7.88146,21.5659,-0.172317,
1.3029,8.1901,21.3614,-0.0056331,
1.313,8.46361,21.1459,0.151028,
1.3231,8.72725,20.9369,0.288016,
1.3332,8.9754,20.7342,0.413074,
1.3433,9.23759,20.5741,0.522877,
1.3534,9.49966,20.4527,0.621656,
1.3635,9.72796,20.3411,0.725349,
1.3736,9.9107,20.2187,0.834724,
1.3837,10.0858,20.1157,0.942429,
1.3938,10.235,20.0181,1.05363,
1.4039,10.349,19.9099,1.18255,
1.414,10.4541,19.8051,1.3013,
1.4241,10.5698,19.7256,1.40205,
1.4342,10.6552,19.6443,1.51061,
1.4443,10.7117,19.5431,1.63045,
1.4544,10.7573,19.4484,1.74613,
1.4645,10.7819,19.352,1.87158,
1.4746,10.774,19.238,2.00519,
1.4847,10.7586,19.1191,2.1381,
1.4948,10.7679,19.0166,2.24448,
1.5049,10.779,18.9248,2.33904,
1.515,10.751,18.8018,2.45138,
1.5251,10.75,18.7016,2.54341,
1.5352,10.7453,18.6154,2.63187,
1.5453,10.7343,18.5212,2.72144,
1.5554,10.7238,18.4394,2.80506,
1.5655,10.7077,18.3508,2.8903,
1.5756,10.6969,18.2677,2.96479,
1.5857,10.6902,18.1954,3.03722,
1.5958,10.6971,18.1402,3.09355,
1.6059,10.6955,18.0816,3.15514,
1.616,10.6975,18.0278,3.20759,
1.6261,10.6965,17.9762,3.26283,
1.6362,10.6918,17.9295,3.31817,
1.6463,10.6939,17.9023,3.37069,
1.6564,10.6818,17.8703,3.42841,
1.6665,10.66,17.8306,3.48863,
1.6766,10.6402,17.7912,3.54199,
1.6867,10.6247,17.7602,3.59316,
1.6968,10.6051,17.7299,3.64314,
1.7069,10.5901,17.706,3.69037,
1.717,10.5648,17.6767,3.73827,
1.7271,10.5289,17.6367,3.79259,
1.7372,10.49,17.5999,3.84519,
1.7473,10.4503,17.5658,3.90148,
1.7574,10.412,17.5345,3.95186,
1.7675,10.3757,17.5007,4.00111,
1.7776,10.3448,17.4699,4.04174,
1.7877,10.3145,17.441,4.0839,
1.7978,10.2812,17.4137,4.12403,
1.8079,10.2499,17.3838,4.16322,
1.818,10.2192,17.3538,4.19701,
1.8281,10.1873,17.3234,4.23558,
1.8382,10.1491,17.2883,4.27579,
1.8483,10.1249,17.2684,4.30992,
1.8584,10.0977,17.2489,4.34045,
1.8685,10.0581,17.214,4.37877,
1.8786,10.0291,17.1867,4.40726,
1.8887,10.0058,17.1635,4.43674,
1.8988,9.99418,17.155,4.45603,
1.9089,9.97894,17.1498,4.47811,
1.919,9.94486,17.1269,4.50806,
1.9291,9.91814,17.1114,4.53753,
1.9392,9.88878,17.096,4.56269,
1.9493,9.85284,17.0775,4.59489,
1.9594,9.82437,17.0611,4.6194,
1.9695,9.80221,17.0483,4.64221,
1.9796,9.78603,17.0394,4.65797,
1.9897,9.76389,17.0339,4.68123,
1.9998,9.73086,17.0204,4.70634,
2.0099,9.69092,16.9989,4.73526,
2.02,9.65857,16.9774,4.75757,
2.0301,9.63283,16.96,4.78064,
2.0402,9.61195,16.9505,4.79863,
2.0503,9.59017,16.945,4.81877,
2.0604,9.55106,16.9262,4.84455,
2.0705,9.51428,16.9007,4.86957,
2.0806,9.49153,16.8855,4.88525,
2.0907,9.47648,16.8775,4.90009,
2.1008,9.45184,16.8671,4.91863,
2.1109,9.43321,16.8593,4.93446,
2.121,9.41142,16.8523,4.94924,
2.1311,9.38031,16.833,4.97048,
2.1412,9.35494,16.8237,4.87072,
2.1513,9.32923,16.8189,4.69838,
2.1614,9.31329,16.8201,4.52294,
2.1715,9.29478,16.8039,4.39516,
2.1816,9.27529,16.8002,4.32045,
2.1917,9.2614,16.7968,4.24501,
2.2018,9.23542,16.7936,4.19423,
2.2119,9.22224,16.8055,4.07767,
2.222,9.19673,16.789,3.99969,
2.2321,9.17838,16.7845,4.00726,
2.2422,9.16105,16.7815,3.97086,
2.2523,9.13856,16.7773,3.92877,
2.2624,9.11616,16.7729,3.86259,
2.2725,9.09925,16.7713,3.83053,
2.2826,9.08543,16.7742,3.80926,
2.2927,9.06535,16.7627,3.82077,
2.3028,9.04743,16.76,3.80721,
2.3129,9.03,16.7667,3.74359,
2.323,8.99778,16.7524,3.74817,
2.3331,8.98031,16.7461,3.80109,
2.3432,8.96721,16.7445,3.79223,
2.3533,8.95429,16.7408,3.76921,
2.3634,8.94262,16.7508,3.75677,
2.3735,8.92249,16.7341,3.74832,
2.3836,8.90175,16.729,3.76202,
2.3937,8.88883,16.7241,3.81478,
2.4038,8.87782,16.7237,3.7898,
2.4139,8.85854,16.7198,3.77241,
2.424,8.84191,16.7156,3.82556,
2.4341,8.82884,16.7223,3.82134,
2.4442,8.81255,16.7154,3.83388,
2.4543,8.80132,16.7055,3.87261,
2.4644,8.79472,16.7193,3.83311,
2.4745,8.7802,16.7034,3.86606,
2.4846,8.75911,16.6985,3.88711,
2.4947,8.74381,16.6947,3.93875,
2.5048,8.7332,16.6948,3.93847,
2.5149,8.72152,16.6911,3.98556,
2.525,8.71101,16.7005,4.02875,
2.5351,8.69682,16.6887,4.02593,
2.5452,8.68255,16.6836,4.05724,
2.5553,8.66565,16.6782,4.07113,
2.5654,8.6576,16.6778,4.1085,
2.5755,8.64613,16.675,4.11669,
2.5856,8.63704,16.6725,4.15713,
2.5957,8.62586,16.67,4.19973,
2.6058,8.60973,16.6678,4.20464,
2.6159,8.59586,16.6633,4.27306,
2.626,8.58663,16.6621,4.2868,
2.6361,8.5834,16.6603,4.31484,
2.6462,8.57476,16.6592,4.31148,
2.6563,8.56067,16.6548,4.37514,
2.6664,8.54611,16.651,4.38769,
2.6765,8.53875,16.6503,4.41459,
2.6866,8.53197,16.6554,4.42227,
2.6967,8.52453,16.6471,4.47089,
2.7068,8.51523,16.6458,4.47744,
2.7169,8.50537,16.6436,4.4858,
2.727,8.49225,16.6415,4.50852,
2.7371,8.48364,16.6393,4.53052,
2.7472,8.47621,16.6381,4.55321,
2.7573,8.47292,16.638,4.57011,
2.7674,8.47066,16.6472,4.56785,
2.7775,8.4554,16.631,4.61045,
2.7876,8.44383,16.6295,4.65924,
2.7977,8.43781,16.6301,4.67381,
2.8078,8.42859,16.63,4.6941,
2.8179,8.42407,16.6265,4.7364,
2.828,8.41865,16.6265,4.74307,
2.8381,8.41018,16.6229,4.78546,
2.8482,8.40411,16.629,4.82302,
2.8583,8.39552,16.6249,4.77033,
2.8684,8.38703,16.6242,4.77929,
2.8785,8.378,16.6189,4.82093,
2.8886,8.37522,16.6194,4.85385,
2.8987,8.36948,16.6151,4.89055,
2.9088,8.36166,16.6168,4.89315,
2.9189,8.35665,16.6151,4.89639,
2.929,8.34445,16.6133,4.93284,
2.9391,8.33624,16.6108,4.96676,
2.9492,8.33056,16.608,4.99536,
2.9593,8.33188,16.609,5.02227,
2.9694,8.33104,16.611,4.98396,
2.9795,8.32258,16.6083,5.01635,
2.9896,8.30801,16.6025,5.04737,
2.9997,8.29943,16.6007,5.07778,
3.0098,8.29257,16.5978,5.10321,
3.0199,8.296,16.6007,5.12461,
3.03,8.29404,16.6043,5.12169,
3.0401,8.28578,16.5974,5.14627,
3.0502,8.27872,16.5976,5.16762,
3.0603,8.26949,16.5932,5.19114,
3.0704,8.26185,16.5928,5.21203,
3.0805,8.26321,16.5964,5.23058,
3.0906,8.26242,16.5984,5.21513,
3.1007,8.25593,16.5944,5.23474,
3.1108,8.24655,16.5889,5.25362,
3.1209,8.24186,16.5885,5.27202,
3.131,8.23627,16.591,5.28868,
3.1411,8.23444,16.5946,5.30555,
3.1512,8.23216,16.596,5.27338,
3.1613,8.22591,16.5892,5.29117,
3.1714,8.22738,16.59,5.3016,
3.1815,8.22531,16.59,5.31679,
3.1916,8.21428,16.5855,5.33216,
3.2017,8.20904,16.5857,5.34758,
3.2118,8.20196,16.5869,5.36183,
3.2219,8.19528,16.5851,5.37774,
3.232,8.198,16.589,5.38579,
3.2421,8.20099,16.5896,5.36799,
3.2522,8.19613,16.5866,5.37819,
3.2623,8.19202,16.5833,5.39067,
3.2724,8.18627,16.584,5.40261,
3.2825,8.1795,16.583,5.41604,
3.2926,8.17524,16.5855,5.42514,
3.3027,8.16487,16.5787,5.44027,
3.3128,8.16472,16.5781,5.4465,
3.3229,8.17162,16.5853,5.45193,
3.333,8.16934,16.5842,5.43443,
3.3431,8.15984,16.5785,5.44712,
3.3532,8.15251,16.573,5.45678,
3.3633,8.15553,16.5795,5.46465,
3.3734,8.15256,16.5924,5.45711,
3.3835,8.14078,16.5778,5.46165,
3.3936,8.13184,16.5709,5.47125,
3.4037,8.1322,16.5677,5.47894,
3.4138,8.13576,16.5728,5.48229,
3.4239,8.13922,16.5782,5.48857,
3.434,8.13592,16.5843,5.49551,
3.4441,8.12779,16.5804,5.50514,
3.4542,8.12091,16.5792,5.51187,
3.4643,8.12037,16.5796,5.51857,
3.4744,8.12026,16.582,5.49094,
