Time,FP_RearLeft_Fx,FP_RearLeft_Fy,FP_RearLeft_Fz,
0.0101,3.52429e-12,-58.9201,0,
0.0202,3.52429e-12,-56.5842,0,
0.0303,3.52429e-12,-54.341,0,
0.0404,3.52429e-12,-52.1866,0,
0.0505,3.52429e-12,-50.1177,0,
0.0606,3.52429e-12,-48.1308,0,
0.0707,3.52429e-12,-46.2226,0,
0.0808,3.52429e-12,-44.39,0,
0.0909,3.52429e-12,-42.6301,0,
0.101,3.52429e-12,-40.9399,0,
0.1111,3.52429e-12,-39.3168,0,
0.1212,3.52429e-12,-37.7579,0,
0.1313,3.52429e-12,-36.2609,0,
0.1414,3.52429e-12,-34.8231,0,
0.1515,3.52429e-12,-33.4424,0,
0.1616,3.52429e-12,-32.1164,0,
0.1717,3.52429e-12,-30.843,0,
0.1818,3.52429e-12,-29.62,0,
0.1919,3.52429e-12,-28.4455,0,
0.202,3.52429e-12,-27.3175,0,
0.2121,3.52429e-12,-26.2343,0,
0.2222,3.52429e-12,-25.194,0,
0.2323,3.52429e-12,-24.1949,0,
0.2424,3.52429e-12,-23.2354,0,
0.2525,3.52429e-12,-22.314,0,
0.2626,3.52429e-12,-21.4291,0,
0.2727,3.52429e-12,-20.5792,0,
0.2828,3.52429e-12,-19.763,0,
0.2929,3.52429e-12,-18.9792,0,
0.303,3.52429e-12,-18.2265,0,
0.3131,3.52429e-12,-17.5036,0,
0.3232,3.52429e-12,-16.8093,0,
0.3333,3.52429e-12,-16.1426,0,
0.3434,3.52429e-12,-15.5022,0,
0.3535,3.52429e-12,-14.8873,0,
0.3636,3.52429e-12,-14.2967,0,
0.3737,3.52429e-12,-13.7296,0,
0.3838,3.52429e-12,-13.1849,0,
0.3939,3.52429e-12,-12.6618,0,
0.404,3.52429e-12,-12.1595,0,
0.4141,3.52429e-12,-11.677,0,
0.4242,3.52429e-12,-11.2137,0,
0.4343,3.52429e-12,-10.7687,0,
0.4444,3.52429e-12,-10.3414,0,
0.4545,3.52429e-12,-9.93104,0,
0.4646,3.52429e-12,-9.53692,0,
0.4747,3.52429e-12,-9.15843,0,
0.4848,3.52429e-12,-8.79493,0,
0.4949,3.52429e-12,-8.44584,0,
0.505,3.52429e-12,-8.11059,0,
0.5151,3.52429e-12,-7.78863,0,
0.5252,3.52429e-12,-7.47943,0,
0.5353,3.52429e-12,-7.18248,0,
0.5454,3.52429e-12,-6.8973,0,
0.5555,3.52429e-12,-6.62343,0,
0.5656,3.52429e-12,-6.36041,0,
0.5757,3.52429e-12,-6.10781,0,
0.5858,3.52429e-12,-5.86523,0,
0.5959,3.52429e-12,-5.63226,0,
0.606,3.52429e-12,-5.40853,0,
0.6161,3.52429e-12,-5.19366,0,
0.6262,3.52429e-12,-4.98731,0,
0.6363,3.52429e-12,-4.78914,0,
0.6464,3.52429e-12,-4.59883,0,
0.6565,3.52429e-12,-4.41605,0,
0.6666,3.52429e-12,-4.24053,0,
0.6767,3.52429e-12,-4.07195,0,
0.6868,3.52429e-12,-3.91006,0,
0.6969,3.52429e-12,-3.75459,0,
0.707,3.52429e-12,-3.60528,0,
0.7171,3.52429e-12,-3.46189,0,
0.7272,3.52429e-12,-3.32418,0,
0.7373,3.52429e-12,-3.19193,0,
