Time,FP_RearRight_Fx,FP_RearRight_Fy,FP_RearRight_Fz,
0.0101,1.06866e-11,-57.7632,2.13731e-11,
0.0202,1.06866e-11,-54.3608,2.13731e-11,
0.0303,1.06866e-11,-51.1587,2.13731e-11,
0.0404,1.06866e-11,-48.1452,2.13731e-11,
0.0505,1.06866e-11,-45.3092,2.13731e-11,
0.0606,1.06866e-11,-42.6402,2.13731e-11,
0.0707,1.06866e-11,-40.1283,2.13731e-11,
0.0808,1.06866e-11,-37.7644,2.13731e-11,
0.0909,1.06866e-11,-35.5397,2.13731e-11,
0.101,1.06866e-11,-33.446,1.06866e-11,
0.1111,1.06866e-11,-31.4756,1.06866e-11,
0.1212,1.06866e-11,-29.6213,1.06866e-11,
0.1313,1.06866e-11,-27.8761,1.06866e-11,
0.1414,1.06866e-11,-26.2338,1.06866e-11,
0.1515,1.06866e-11,-24.6881,1.06866e-11,
0.1616,1.06866e-11,-23.2335,1.06866e-11,
0.1717,1.06866e-11,-21.8645,1.06866e-11,
0.1818,1.06866e-11,-20.5762,1.06866e-11,
0.1919,1.06866e-11,-19.3637,1.06866e-11,
0.202,1.06866e-11,-18.2226,1.06866e-11,
0.2121,1.06866e-11,-17.1487,1.06866e-11,
0.2222,1.06866e-11,-16.1381,1.06866e-11,
0.2323,1.06866e-11,-15.187,1.06866e-11,
0.2424,1.06866e-11,-14.2919,1.06866e-11,
0.2525,1.06866e-11,-13.4495,1.06866e-11,
0.2626,1.06866e-11,-12.6567,-2.13731e-11,
0.2727,1.06866e-11,-11.9106,-2.13731e-11,
0.2828,1.06866e-11,-11.2085,-2.13731e-11,
0.2929,1.06866e-11,-10.5477,-2.13731e-11,
0.303,1.06866e-11,-9.92576,-2.13731e-11,
0.3131,1.06866e-11,-9.34049,-2.13731e-11,
0.3232,1.06866e-11,-8.78969,-2.13731e-11,
0.3333,1.43727,3.69163,-0.0711941,
0.3434,3.80517,23.8511,-0.271169,
0.3535,3.75676,23.9046,-0.24958,
0.3636,3.67509,23.6594,-0.229327,
0.3737,3.61421,23.5676,-0.205531,
0.3838,3.59434,24.0266,-0.119521,
0.3939,3.22875,24.1239,-0.0347185,
0.404,2.85153,24.1661,-0.0170404,
0.4141,2.50666,24.1167,-0.00791895,
0.4242,2.19374,23.9757,-0.00184253,
