Time,FP_RearLeft_Fx,FP_RearLeft_Fy,FP_RearLeft_Fz,
0.0101,1.06866e-11,-57.7632,0,
0.0202,1.06866e-11,-54.3608,0,
0.0303,1.06866e-11,-51.1587,0,
0.0404,1.06866e-11,-48.1452,0,
0.0505,1.06866e-11,-45.3092,0,
0.0606,1.06866e-11,-42.6402,0,
0.0707,1.06866e-11,-40.1283,0,
0.0808,1.06866e-11,-37.7644,0,
0.0909,1.06866e-11,-35.5397,0,
0.101,1.06866e-11,-33.446,0,
0.1111,1.06866e-11,-31.4756,0,
0.1212,1.06866e-11,-29.6213,0,
0.1313,1.06866e-11,-27.8761,0,
0.1414,1.06866e-11,-26.2338,0,
0.1515,1.06866e-11,-24.6881,0,
0.1616,1.06866e-11,-23.2335,0,
0.1717,1.06866e-11,-21.8645,0,
0.1818,1.06866e-11,-20.5762,0,
0.1919,1.06866e-11,-19.3637,0,
0.202,1.06866e-11,-18.2226,0,
0.2121,1.06866e-11,-17.1487,0,
0.2222,1.06866e-11,-16.1381,0,
0.2323,1.06866e-11,-15.187,0,
0.2424,1.06866e-11,-14.2919,0,
0.2525,1.06866e-11,-13.4495,0,
0.2626,1.06866e-11,-12.6567,0,
0.2727,1.06866e-11,-11.9106,0,
0.2828,1.06866e-11,-11.2085,0,
0.2929,1.06866e-11,-10.5477,0,
0.303,1.06866e-11,-9.92576,0,
0.3131,1.06866e-11,-9.34049,0,
0.3232,1.06866e-11,-8.78969,0,
0.3333,1.06866e-11,-8.27133,0,
0.3434,1.06866e-11,-7.78349,0,
0.3535,1.06866e-11,-7.32438,0,
0.3636,1.06866e-11,-6.89231,0,
0.3737,1.06866e-11,-6.48568,0,
0.3838,1.06866e-11,-6.103,0,
0.3939,1.06866e-11,-5.74285,0,
0.404,1.06866e-11,-5.40392,0,
0.4141,1.06866e-11,-5.08494,0,
0.4242,1.06866e-11,-4.78475,0,
0.4343,1.06866e-11,-4.50224,0,
0.4444,1.06866e-11,-4.23636,0,
0.4545,1.06866e-11,-3.98615,0,
0.4646,1.06866e-11,-3.75066,0,
0.4747,1.06866e-11,-3.52905,0,
0.4848,1.06866e-11,-3.32049,0,
0.4949,1.06866e-11,-3.12421,0,
0.505,1.06866e-11,-2.93948,0,
0.5151,1.06866e-11,-2.76564,0,
0.5252,1.06866e-11,-2.60203,0,
0.5353,1.06866e-11,-2.44806,0,
0.5454,1.06866e-11,-2.30316,0,
0.5555,1.06866e-11,-2.16679,0,
0.5656,1.06866e-11,-2.03845,0,
0.5757,1.06866e-11,-1.91767,0,
0.5858,1.06866e-11,-1.804,0,
0.5959,1.06866e-11,-1.69702,0,
0.606,1.06866e-11,-1.59635,0,
0.6161,1.06866e-11,-1.5016,0,
0.6262,1.06866e-11,-1.41244,0,
0.6363,1.06866e-11,-1.32852,0,
0.6464,1.06866e-11,-1.24955,0,
0.6565,1.06866e-11,-1.17523,0,
0.6666,1.06866e-11,-1.10528,0,
0.6767,1.06866e-11,-1.03945,0,
0.6868,1.06866e-11,-0.977504,0,
0.6969,1.06866e-11,-0.919202,0,
0.707,1.06866e-11,-0.864334,0,
0.7171,1.06866e-11,-0.812697,0,
0.7272,1.06866e-11,-0.764101,0,
0.7373,1.06866e-11,-0.718366,0,
0.7474,1.06866e-11,-0.675325,0,
0.7575,1.06866e-11,-0.634819,0,
0.7676,1.06866e-11,-0.596698,0,
0.7777,1.06866e-11,-0.560822,0,
0.7878,1.06866e-11,-0.527059,0,
0.7979,1.06866e-11,-0.495284,0,
0.808,1.06866e-11,-0.46538,0,
0.8181,1.06866e-11,-0.437238,0,
0.8282,1.06866e-11,-0.410752,0,
0.8383,1.06866e-11,-0.385827,0,
0.8484,1.06866e-11,-0.362369,0,
0.8585,14.3227,78.4319,-11.1428,
0.8686,13.4792,73.8137,-10.4866,
0.8787,12.6854,69.4675,-9.86907,
0.8888,11.9384,65.3773,-9.28787,
0.8989,11.2353,61.5279,-8.7409,
0.909,10.5736,57.9053,-8.22615,
0.9191,9.95096,54.4959,-7.74171,
0.9292,9.36494,51.2874,-7.28579,
0.9393,8.81344,48.2678,-6.85673,
0.9494,5.48941,47.4823,-6.48814,
0.9595,3.68828,45.7949,-6.18744,
0.9696,2.11303,44.1249,-5.91485,
0.9797,0.866811,42.3826,-5.65577,
0.9898,0.00759194,40.5172,-5.40881,
0.9999,-0.662683,38.6704,-5.1872,
1.01,-0.623732,36.3939,-4.88173,
1.0201,-0.587,34.2514,-4.59425,
1.0302,-0.552432,32.235,-4.32369,
1.0403,-1.74757,31.2761,-4.1401,
1.0504,-2.40782,30.0303,-3.95509,
1.0605,-2.41738,28.3811,-3.73466,
1.0706,-3.00592,27.2629,-3.53453,
1.0807,-3.29395,25.9603,-3.3313,
1.0908,-3.66287,24.7633,-3.13296,
1.1009,-3.98334,23.5919,-2.93598,
1.111,-4.19818,22.4152,-2.7261,
1.1211,-3.71757,21.827,-2.63312,
1.1312,-3.30043,21.2841,-2.53478,
1.1413,-2.89135,20.8426,-2.4471,
1.1514,-2.53201,20.4616,-2.3426,
1.1615,-2.26579,20.0039,-2.1613,
1.1716,-1.83717,19.6742,-2.07579,
1.1817,-1.40385,19.4163,-2.03983,
1.1918,-1.03233,19.1218,-1.97797,
1.2019,-0.656541,18.8396,-1.92012,
1.212,-0.322505,18.5629,-1.86565,
1.2221,-0.12844,18.2197,-1.80245,
1.2322,0.0717672,17.9259,-1.74444,
1.2423,0.282029,17.6934,-1.68727,
1.2524,0.554989,17.5564,-1.62431,
1.2625,0.912805,17.4908,-1.62152,
1.2726,1.26545,17.4453,-1.60999,
1.2827,1.63906,17.4282,-1.58194,
1.2928,1.94931,17.3591,-1.57007,
1.3029,2.21801,17.2808,-1.52172,
1.313,2.48345,17.2365,-1.45385,
1.3231,2.69763,17.1917,-1.37075,
1.3332,2.91275,17.1551,-1.28763,
1.3433,3.13909,17.1425,-1.18605,
1.3534,3.38671,17.1533,-1.08982,
1.3635,3.69595,17.1874,-0.996199,
1.3736,4.04823,17.2663,-0.943645,
1.3837,4.31208,17.2993,-0.906306,
1.3938,4.48618,17.2648,-0.867032,
1.4039,4.59673,17.2109,-0.825634,
1.414,4.61536,17.0851,-0.779717,
1.4241,4.67832,16.992,-0.738963,
1.4342,4.79907,16.9839,-0.717414,
1.4443,4.92125,16.978,-0.698559,
1.4544,5.06022,17.031,-0.692378,
1.4645,5.12317,17.0215,-0.672496,
1.4746,5.13713,16.9759,-0.644681,
1.4847,5.1138,16.9063,-0.616389,
1.4948,5.04434,16.797,-0.582631,
1.5049,4.95517,16.6744,-0.550186,
1.515,4.87704,16.5499,-0.523079,
1.5251,4.82935,16.4657,-0.508305,
1.5352,4.81292,16.4038,-0.503222,
1.5453,4.80941,16.3563,-0.501516,
1.5554,4.78987,16.2996,-0.489216,
1.5655,4.75726,16.2266,-0.463035,
1.5756,4.72774,16.1717,-0.442234,
1.5857,4.65272,16.0724,-0.418692,
1.5958,4.58432,15.967,-0.388991,
1.6059,4.55819,15.9014,-0.344458,
1.616,4.578,15.8449,-0.303869,
1.6261,4.60945,15.8158,-0.312076,
1.6362,4.6266,15.7785,-0.310339,
1.6463,4.63354,15.7283,-0.305608,
1.6564,4.61253,15.676,-0.293665,
1.6665,4.57244,15.6034,-0.277765,
1.6766,4.55533,15.5615,-0.250818,
1.6867,4.56385,15.5442,-0.216608,
1.6968,4.59344,15.5331,-0.205302,
1.7069,4.66897,15.5515,-0.198834,
1.717,4.73072,15.5509,-0.207967,
1.7271,4.7639,15.5351,-0.209439,
1.7372,4.78243,15.5053,-0.209164,
1.7473,4.77651,15.4449,-0.192792,
1.7574,4.79418,15.4309,-0.147273,
1.7675,4.82764,15.4249,-0.143225,
1.7776,4.87612,15.4323,-0.136375,
1.7877,4.95909,15.4694,-0.121536,
1.7978,5.04608,15.5045,-0.132169,
1.8079,5.12229,15.536,-0.142453,
1.818,5.17787,15.5527,-0.14826,
1.8281,5.18561,15.5199,-0.144737,
1.8382,5.20819,15.5017,-0.10326,
1.8483,5.23106,15.4952,-0.0844253,
1.8584,5.25657,15.492,-0.0623486,
1.8685,5.29711,15.4972,-0.00782572,
1.8786,5.39094,15.5513,0.00300362,
1.8887,5.45147,15.5944,-0.0171936,
1.8988,5.50842,15.6235,-0.0332549,
1.9089,5.52231,15.6309,-0.0396802,
1.919,5.5216,15.6171,-0.0446937,
1.9291,5.53072,15.6072,-0.0512505,
1.9392,5.52059,15.5828,-0.0425984,
1.9493,5.52366,15.5714,-0.0180295,
1.9594,5.54727,15.5706,0.0359589,
1.9695,5.60362,15.6028,0.00801264,
1.9796,5.63717,15.6231,-0.0112883,
1.9897,5.62912,15.6155,-0.0218908,
1.9998,5.63534,15.6168,-0.0314555,
2.0099,5.59249,15.5928,-0.0338811,
2.02,5.57792,15.5784,-0.0409556,
2.0301,5.55605,15.566,-0.0464257,
2.0402,5.54228,15.554,-0.0574061,
2.0503,5.53323,15.5378,-0.068414,
2.0604,5.55939,15.5637,-0.0914799,
2.0705,5.53903,15.5455,-0.104699,
2.0806,5.5135,15.5235,-0.111225,
2.0907,5.47313,15.4981,-0.115723,
2.1008,5.42379,15.4581,-0.113277,
2.1109,5.40214,15.4438,-0.117778,
2.121,5.36608,15.4256,-0.119589,
2.1311,5.36307,15.4158,-0.129027,
2.1412,5.38771,15.4451,-0.146877,
2.1513,5.38232,15.436,-0.157251,
2.1614,5.36779,15.4296,-0.162364,
2.1715,5.34401,15.4055,-0.166361,
2.1816,5.30872,15.3713,-0.163677,
2.1917,5.27524,15.345,-0.164747,
2.2018,5.2644,15.324,-0.168134,
2.2119,5.25586,15.3158,-0.17262,
2.222,5.29093,15.3372,-0.187262,
2.2321,5.32118,15.359,-0.196623,
2.2422,5.33812,15.3793,-0.207055,
2.2523,5.33672,15.3642,-0.206984,
2.2624,5.33772,15.3609,-0.208167,
2.2725,5.33636,15.349,-0.209829,
2.2826,5.33409,15.332,-0.207866,
2.2927,5.35481,15.3337,-0.214412,
2.3028,5.41067,15.3618,-0.226137,
2.3129,5.44525,15.3788,-0.232643,
2.323,5.50675,15.4158,-0.246527,
2.3331,5.52534,15.4212,-0.245703,
2.3432,5.55459,15.4345,-0.247965,
2.3533,5.58366,15.4462,-0.249196,
2.3634,5.60026,15.4495,-0.249891,
2.3735,5.62899,15.4484,-0.250365,
2.3836,5.689,15.4883,-0.260753,
2.3937,5.74449,15.5129,-0.271006,
2.4038,5.80516,15.552,-0.279106,
2.4139,5.83828,15.5673,-0.28407,
2.424,5.87202,15.5814,-0.286274,
2.4341,5.90183,15.6024,-0.288658,
2.4442,5.91631,15.6009,-0.288434,
2.4543,5.94066,15.6134,-0.289269,
2.4644,5.97386,15.6285,-0.292789,
2.4745,6.03303,15.667,-0.304114,
2.4846,6.07632,15.6973,-0.311751,
2.4947,6.09615,15.7048,-0.313987,
2.5048,6.12757,15.7263,-0.319874,
2.5149,6.13052,15.7231,-0.31871,
2.525,6.13256,15.7264,-0.318881,
2.5351,6.13639,15.7235,-0.319306,
2.5452,6.14038,15.7207,-0.317924,
2.5553,6.16986,15.75,-0.327696,
2.5654,6.18976,15.7618,-0.335151,
2.5755,6.2012,15.7796,-0.34066,
2.5856,6.19553,15.7742,-0.343314,
2.5957,6.1863,15.7681,-0.344315,
2.6058,6.17289,15.7683,-0.347337,
2.6159,6.13976,15.7398,-0.343037,
2.626,6.13075,15.7369,-0.345882,
2.6361,6.12325,15.7313,-0.349943,
2.6462,6.12753,15.7434,-0.35824,
2.6563,6.12206,15.7418,-0.365769,
2.6664,6.1088,15.7381,-0.368784,
2.6765,6.09065,15.7314,-0.371405,
2.6866,6.06837,15.7132,-0.371298,
2.6967,6.04024,15.7008,-0.370839,
2.7068,6.01342,15.6778,-0.369826,
2.7169,6.00435,15.6655,-0.373238,
2.727,6.01214,15.6822,-0.384364,
2.7371,6.00356,15.6699,-0.388814,
2.7472,6.00558,15.6748,-0.395333,
2.7573,5.99662,15.6725,-0.400172,
2.7674,5.9799,15.6512,-0.398197,
2.7775,5.98098,15.6602,-0.402379,
2.7876,5.96303,15.6374,-0.399631,
2.7977,5.96345,15.6315,-0.399843,
2.8078,5.98799,15.6492,-0.409919,
2.8179,5.99985,15.6485,-0.413781,
2.828,6.02537,15.6686,-0.421611,
2.8381,6.03725,15.6633,-0.424428,
2.8482,6.05831,15.6801,-0.427111,
2.8583,6.06431,15.6743,-0.426819,
2.8684,6.08318,15.678,-0.424924,
2.8785,6.10819,15.6947,-0.428394,
2.8886,6.13222,15.6916,-0.428499,
2.8987,6.18285,15.7284,-0.437753,
2.9088,6.22043,15.7497,-0.445275,
2.9189,6.24704,15.75,-0.444098,
2.929,6.29915,15.7939,-0.453453,
2.9391,6.3101,15.7821,-0.450738,
2.9492,6.34909,15.8074,-0.451456,
2.9593,6.37956,15.8214,-0.454117,
2.9694,6.41001,15.8254,-0.453072,
2.9795,6.46604,15.8697,-0.462283,
2.9896,6.5,15.8776,-0.465318,
2.9997,6.54709,15.91,-0.470734,
3.0098,6.5758,15.9245,-0.473514,
3.0199,6.60697,15.9373,-0.475299,
3.03,6.63053,15.955,-0.475931,
3.0401,6.64446,15.9523,-0.473409,
3.0502,6.67968,15.9787,-0.477638,
3.0603,6.70072,15.9877,-0.480237,
3.0704,6.73498,16.0108,-0.484297,
3.0805,6.75948,16.03,-0.4906,
3.0906,6.77765,16.0366,-0.490765,
3.1007,6.79462,16.0571,-0.495373,
3.1108,6.7877,16.0409,-0.4936,
3.1209,6.79274,16.0525,-0.495816,
3.131,6.7893,16.0463,-0.495853,
3.1411,6.79104,16.0421,-0.498481,
3.1512,6.80246,16.0614,-0.505905,
3.1613,6.79655,16.055,-0.506907,
3.1714,6.81137,16.0746,-0.515905,
3.1815,6.78701,16.0584,-0.514783,
3.1916,6.77876,16.0614,-0.519072,
3.2017,6.75477,16.0429,-0.518581,
3.2118,6.73522,16.0329,-0.519785,
3.2219,6.7219,16.0275,-0.523457,
3.232,6.71343,16.0196,-0.528613,
3.2421,6.70413,16.0184,-0.533343,
3.2522,6.6949,16.0164,-0.540639,
3.2623,6.6815,16.0052,-0.544113,
3.2724,6.66475,16.004,-0.548689,
3.2825,6.63666,15.9796,-0.547667,
3.2926,6.62462,15.975,-0.550529,
3.3027,6.61109,15.9674,-0.554155,
3.3128,6.60097,15.9565,-0.555957,
3.3229,6.60548,15.9622,-0.561055,
3.333,6.60587,15.9613,-0.56607,
3.3431,6.60395,15.9576,-0.570823,
3.3532,6.60562,15.9565,-0.575335,
