Time,FP_FrontLeft_Fx,FP_FrontLeft_Fy,FP_FrontLeft_Fz,
0.0101,-1.06866e-11,-57.7632,0,
0.0202,-1.06866e-11,-54.3608,0,
0.0303,-1.06866e-11,-51.1587,0,
0.0404,-1.06866e-11,-48.1452,0,
0.0505,-1.06866e-11,-45.3092,0,
0.0606,-1.06866e-11,-42.6402,0,
0.0707,-1.06866e-11,-40.1283,0,
0.0808,-1.06866e-11,-37.7644,0,
0.0909,-1.06866e-11,-35.5397,0,
0.101,-1.06866e-11,-33.446,0,
0.1111,-1.06866e-11,-31.4756,0,
0.1212,-1.06866e-11,-29.6213,0,
0.1313,-1.06866e-11,-27.8761,0,
0.1414,-1.06866e-11,-26.2338,0,
0.1515,-1.06866e-11,-24.6881,0,
0.1616,-1.06866e-11,-23.2335,0,
0.1717,-1.06866e-11,-21.8645,0,
0.1818,-1.06866e-11,-20.5762,0,
0.1919,-1.06866e-11,-19.3637,0,
0.202,-1.06866e-11,-18.2226,0,
0.2121,-1.06866e-11,-17.1487,0,
0.2222,-1.06866e-11,-16.1381,0,
0.2323,-1.06866e-11,-15.187,0,
0.2424,-1.06866e-11,-14.2919,0,
0.2525,-1.06866e-11,-13.4495,0,
0.2626,-1.06866e-11,-12.6567,0,
0.2727,-1.06866e-11,-11.9106,0,
0.2828,-1.06866e-11,-11.2085,0,
0.2929,-1.06866e-11,-10.5477,0,
0.303,-1.06866e-11,-9.92576,0,
0.3131,-1.06866e-11,-9.34049,0,
0.3232,-1.06866e-11,-8.78969,0,
0.3333,-1.06866e-11,-8.27133,0,
0.3434,-1.06866e-11,-7.78349,0,
0.3535,-1.06866e-11,-7.32438,0,
0.3636,-1.06866e-11,-6.89231,0,
0.3737,-1.06866e-11,-6.48568,0,
0.3838,-1.06866e-11,-6.103,0,
0.3939,-1.06866e-11,-5.74285,0,
0.404,-1.06866e-11,-5.40392,0,
0.4141,-1.06866e-11,-5.08494,0,
0.4242,-1.06866e-11,-4.78475,0,
0.4343,-1.06866e-11,-4.50224,0,
0.4444,-1.06866e-11,-4.23636,0,
0.4545,-1.06866e-11,-3.98615,0,
0.4646,-1.06866e-11,-3.75066,0,
0.4747,-1.06866e-11,-3.52905,0,
0.4848,-1.06866e-11,-3.32049,0,
0.4949,-1.06866e-11,-3.12421,0,
0.505,-1.06866e-11,-2.93948,0,
0.5151,-1.06866e-11,-2.76564,0,
0.5252,-1.06866e-11,-2.60203,0,
0.5353,-1.06866e-11,-2.44806,0,
0.5454,-1.06866e-11,-2.30316,0,
0.5555,-1.06866e-11,-2.16679,0,
0.5656,-1.06866e-11,-2.03845,0,
0.5757,-1.06866e-11,-1.91767,0,
0.5858,-1.06866e-11,-1.804,0,
0.5959,-1.06866e-11,-1.69702,0,
0.606,-1.06866e-11,-1.59635,0,
0.6161,-1.06866e-11,-1.5016,0,
0.6262,-1.06866e-11,-1.41244,0,
0.6363,-1.06866e-11,-1.32852,0,
0.6464,-1.06866e-11,-1.24955,0,
0.6565,-1.06866e-11,-1.17523,0,
0.6666,-1.06866e-11,-1.10528,0,
0.6767,-1.06866e-11,-1.03945,0,
0.6868,-1.06866e-11,-0.977504,0,
0.6969,-1.06866e-11,-0.919202,0,
0.707,-1.06866e-11,-0.864334,0,
0.7171,-1.06866e-11,-0.812697,0,
0.7272,-1.06866e-11,-0.764101,0,
0.7373,-1.06866e-11,-0.718366,0,
0.7474,-1.06866e-11,-0.675325,0,
0.7575,-1.06866e-11,-0.634819,0,
0.7676,-1.06866e-11,-0.596698,0,
0.7777,-1.06866e-11,-0.560822,0,
0.7878,-1.06866e-11,-0.527059,0,
0.7979,-1.06866e-11,-0.495284,0,
0.808,-1.06866e-11,-0.46538,0,
0.8181,-1.06866e-11,-0.437238,0,
0.8282,-1.06866e-11,-0.410752,0,
0.8383,-1.06866e-11,-0.385827,0,
0.8484,-1.06866e-11,-0.362369,0,
0.8585,7.70897,82.6371,-0.184704,
0.8686,3.80175,87.2735,-0.129141,
0.8787,3.10338,84.5056,-0.127961,
0.8888,1.85466,80.7199,0.083338,
0.8989,1.71898,76.0326,0.0398605,
0.909,0.2697,74.427,-0.763891,
0.9191,-2.26199,74.1729,-0.662998,
0.9292,-4.32817,73.5668,-0.618934,
0.9393,-5.94245,72.7839,-0.58083,
0.9494,-6.94729,71.6071,-0.580681,
0.9595,-7.55208,69.4832,-0.50608,
0.9696,-7.79108,67.1611,-0.5096,
0.9797,-7.78276,65.0185,-0.56033,
0.9898,-7.98543,63.8633,-1.55925,
0.9999,-8.20955,62.8357,-2.61071,
1.01,-8.22923,61.2858,-3.26986,
1.0201,-7.95756,58.9122,-3.36335,
1.0302,-7.87422,56.8198,-3.2442,
1.0403,-7.74523,55.0015,-3.09307,
1.0504,-7.50989,52.8162,-2.94625,
1.0605,-7.29277,50.6018,-2.76253,
1.0706,-7.1159,48.6028,-2.56405,
1.0807,-6.99985,46.7664,-2.37283,
1.0908,-6.93894,44.9391,-2.09795,
1.1009,-6.73103,42.9219,-1.76177,
1.111,-6.58971,41.2206,-1.4805,
1.1211,-6.49718,39.7199,-1.23843,
1.1312,-6.40221,38.2916,-1.0282,
1.1413,-6.21298,36.7603,-0.828389,
1.1514,-5.99958,35.2438,-0.653422,
1.1615,-5.88264,33.983,-0.521406,
1.1716,-5.81221,32.9126,-0.425558,
1.1817,-5.75593,31.9552,-0.355797,
1.1918,-5.72125,31.1095,-0.308857,
1.2019,-5.70722,30.3473,-0.255656,
1.212,-5.72225,29.6132,-0.190465,
1.2221,-5.7435,28.9746,-0.133572,
1.2322,-5.76883,28.3465,-0.0615395,
1.2423,-5.80211,27.7654,0.0200163,
1.2524,-5.86923,27.2842,0.0582124,
1.2625,-5.96256,26.8971,0.0702075,
1.2726,-6.09318,26.5863,0.00160974,
1.2827,-6.20977,26.3537,-0.0775146,
1.2928,-6.31999,26.035,-0.0626977,
1.3029,-6.43777,25.7271,-0.0284392,
1.313,-6.56393,25.4747,0.0115815,
1.3231,-6.69459,25.2282,0.0550838,
1.3332,-6.83509,25.0351,0.101253,
1.3433,-6.97628,24.8667,0.133415,
1.3534,-7.11104,24.6958,0.174849,
1.3635,-7.24446,24.5511,0.202493,
1.3736,-7.38175,24.4423,0.214982,
1.3837,-7.5088,24.337,0.23573,
1.3938,-7.63118,24.2545,0.244797,
1.4039,-7.73705,24.1545,0.266055,
1.414,-7.83,24.034,0.312369,
1.4241,-7.90384,23.9011,0.352676,
1.4342,-7.96523,23.766,0.395609,
1.4443,-8.01245,23.6216,0.449965,
1.4544,-8.03552,23.4898,0.475612,
1.4645,-8.05136,23.3744,0.477092,
1.4746,-8.05579,23.2483,0.485767,
1.4847,-8.03142,23.0964,0.513389,
1.4948,-7.98908,22.9016,0.546808,
1.5049,-7.94172,22.7427,0.562128,
1.515,-7.88673,22.5785,0.573192,
1.5251,-7.81531,22.3836,0.603893,
1.5352,-7.74905,22.2216,0.615207,
1.5453,-7.67902,22.0563,0.627999,
1.5554,-7.60318,21.8793,0.645752,
1.5655,-7.52808,21.712,0.657607,
1.5756,-7.46017,21.559,0.67308,
1.5857,-7.39523,21.4008,0.686336,
1.5958,-7.33781,21.2581,0.704072,
1.6059,-7.29178,21.1355,0.718967,
1.616,-7.26229,21.042,0.718129,
1.6261,-7.23348,20.9302,0.736734,
1.6362,-7.2208,20.8428,0.746246,
1.6463,-7.22273,20.7981,0.74682,
1.6564,-7.23362,20.7512,0.755103,
1.6665,-7.25721,20.7163,0.757728,
1.6766,-7.30008,20.728,0.757713,
1.6867,-7.34912,20.7378,0.757553,
1.6968,-7.40577,20.7572,0.761517,
1.7069,-7.46841,20.7832,0.765728,
1.717,-7.54285,20.8387,0.76225,
1.7271,-7.61607,20.8889,0.762382,
1.7372,-7.69348,20.9411,0.762115,
1.7473,-7.77616,20.9853,0.780914,
1.7574,-7.85054,21.0238,0.796417,
1.7675,-7.91656,21.0742,0.795251,
1.7776,-7.97958,21.1328,0.79623,
1.7877,-8.03793,21.1893,0.788838,
1.7978,-8.08993,21.2482,0.780412,
1.8079,-8.13067,21.2801,0.781368,
1.818,-8.16637,21.3283,0.768993,
1.8281,-8.17886,21.3369,0.770649,
1.8382,-8.18058,21.3268,0.775187,
1.8483,-8.17569,21.3232,0.775401,
1.8584,-8.16078,21.3,0.778618,
1.8685,-8.13394,21.2616,0.781794,
1.8786,-8.10197,21.2298,0.782286,
1.8887,-8.05482,21.1721,0.789203,
1.8988,-7.99706,21.0998,0.796384,
1.9089,-7.93531,21.0319,0.80368,
1.919,-7.87294,20.9607,0.807263,
1.9291,-7.8047,20.8725,0.820104,
1.9392,-7.74119,20.7999,0.823821,
1.9493,-7.67661,20.7241,0.829847,
1.9594,-7.6132,20.6359,0.843025,
1.9695,-7.55993,20.5557,0.850911,
1.9796,-7.51922,20.4769,0.875388,
1.9897,-7.47827,20.3825,0.903238,
1.9998,-7.45007,20.3248,0.919091,
2.0099,-7.43041,20.2907,0.924437,
2.02,-7.41739,20.2597,0.924453,
2.0301,-7.41645,20.2492,0.923992,
2.0402,-7.43039,20.2613,0.913159,
2.0503,-7.44935,20.2764,0.905227,
2.0604,-7.47686,20.2973,0.897073,
2.0705,-7.50908,20.3274,0.891154,
2.0806,-7.549,20.3671,0.885788,
2.0907,-7.59585,20.4087,0.880481,
2.1008,-7.64883,20.4703,0.87351,
2.1109,-7.70519,20.5283,0.868105,
2.121,-7.76453,20.5867,0.866311,
2.1311,-7.82205,20.6439,0.868375,
2.1412,-7.87594,20.7031,0.863808,
2.1513,-7.92318,20.7647,0.857407,
2.1614,-7.96901,20.8178,0.851756,
2.1715,-8.00953,20.8704,0.84603,
2.1816,-8.04865,20.93,0.836258,
2.1917,-8.07818,20.9719,0.829631,
2.2018,-8.09722,21.0047,0.825649,
2.2119,-8.10649,21.0231,0.82186,
2.222,-8.1057,21.0245,0.825085,
2.2321,-8.09756,21.0208,0.826377,
2.2422,-8.08552,21.0176,0.823578,
2.2523,-8.06387,21.0009,0.824106,
2.2624,-8.03299,20.972,0.82543,
2.2725,-7.99958,20.9361,0.833999,
2.2826,-7.9598,20.8866,0.845189,
2.2927,-7.90895,20.8292,0.852227,
2.3028,-7.86351,20.7693,0.863469,
2.3129,-7.81276,20.6966,0.884633,
2.323,-7.76364,20.6305,0.894096,
2.3331,-7.72004,20.5792,0.901167,
2.3432,-7.67696,20.5323,0.90367,
2.3533,-7.63406,20.4872,0.900902,
2.3634,-7.59732,20.4458,0.902241,
2.3735,-7.56536,20.4015,0.908581,
2.3836,-7.54171,20.3724,0.906478,
2.3937,-7.52267,20.3472,0.907811,
2.4038,-7.5175,20.3367,0.902649,
2.4139,-7.5195,20.3382,0.898668,
2.424,-7.5273,20.3386,0.898882,
2.4341,-7.54061,20.3333,0.904306,
2.4442,-7.56229,20.3415,0.91092,
2.4543,-7.58866,20.3581,0.910697,
2.4644,-7.62083,20.3861,0.907481,
2.4745,-7.65518,20.4149,0.910113,
2.4846,-7.69637,20.4635,0.902777,
2.4947,-7.74115,20.5213,0.890183,
2.5048,-7.78598,20.5775,0.882005,
2.5149,-7.82792,20.6273,0.873415,
2.525,-7.8679,20.6762,0.868586,
2.5351,-7.90312,20.7211,0.865321,
2.5452,-7.93869,20.7692,0.85722,
2.5553,-7.97144,20.8133,0.854047,
2.5654,-8.00145,20.847,0.857604,
2.5755,-8.02182,20.8701,0.859,
2.5856,-8.03524,20.8867,0.861824,
2.5957,-8.03808,20.8953,0.864655,
2.6058,-8.03614,20.894,0.869168,
2.6159,-8.03146,20.8897,0.873416,
2.626,-8.02433,20.8919,0.872936,
2.6361,-8.00788,20.8819,0.869525,
2.6462,-7.98404,20.8643,0.870031,
2.6563,-7.95322,20.8358,0.872348,
2.6664,-7.9193,20.8041,0.874373,
2.6765,-7.88436,20.7673,0.875915,
2.6866,-7.85031,20.7332,0.878365,
2.6967,-7.81415,20.6843,0.889129,
2.7068,-7.77611,20.6392,0.896148,
2.7169,-7.73579,20.5939,0.901091,
2.727,-7.69679,20.5512,0.90332,
2.7371,-7.66268,20.5094,0.90757,
2.7472,-7.6396,20.4718,0.917223,
2.7573,-7.62002,20.443,0.917468,
2.7674,-7.60519,20.4263,0.91397,
2.7775,-7.59306,20.4098,0.911446,
2.7876,-7.58626,20.3984,0.909393,
2.7977,-7.58527,20.393,0.907345,
2.8078,-7.59492,20.4032,0.900646,
2.8179,-7.60853,20.411,0.898701,
2.828,-7.6265,20.419,0.903843,
2.8381,-7.64707,20.4305,0.906249,
2.8482,-7.67146,20.4583,0.900279,
2.8583,-7.6983,20.4846,0.898689,
2.8684,-7.72969,20.5163,0.898444,
2.8785,-7.76377,20.5468,0.900188,
2.8886,-7.8001,20.5931,0.891661,
2.8987,-7.83349,20.6374,0.883681,
2.9088,-7.8636,20.6762,0.878523,
2.9189,-7.88972,20.7093,0.877911,
2.929,-7.91713,20.7404,0.875826,
2.9391,-7.94187,20.7766,0.87129,
2.9492,-7.9633,20.8031,0.869619,
2.9593,-7.97813,20.8167,0.873731,
2.9694,-7.98743,20.8354,0.872778,
2.9795,-7.9892,20.8424,0.872609,
2.9896,-7.98902,20.8477,0.872277,
2.9997,-7.98421,20.8428,0.877705,
3.0098,-7.97644,20.8368,0.879624,
3.0199,-7.96202,20.8236,0.881545,
3.03,-7.94322,20.8145,0.880728,
3.0401,-7.91845,20.7881,0.881904,
3.0502,-7.89399,20.7683,0.880181,
3.0603,-7.86754,20.7441,0.880209,
3.0704,-7.84144,20.714,0.882666,
3.0805,-7.81179,20.6755,0.891522,
3.0906,-7.78451,20.6395,0.896079,
3.1007,-7.75524,20.6051,0.898105,
3.1108,-7.72591,20.5728,0.902509,
3.1209,-7.70212,20.5365,0.909519,
3.131,-7.68437,20.5144,0.911082,
3.1411,-7.67014,20.4977,0.908177,
3.1512,-7.65964,20.4847,0.906771,
3.1613,-7.64914,20.4691,0.906274,
3.1714,-7.64411,20.4568,0.908859,
3.1815,-7.6443,20.4539,0.909464,
3.1916,-7.65224,20.4599,0.904102,
3.2017,-7.66212,20.4634,0.904982,
3.2118,-7.67714,20.4757,0.906614,
3.2219,-7.69263,20.4873,0.903935,
3.232,-7.71227,20.5123,0.898904,
3.2421,-7.73386,20.5351,0.895982,
3.2522,-7.75823,20.5578,0.896353,
3.2623,-7.78351,20.5794,0.899654,
3.2724,-7.81138,20.6146,0.895333,
3.2825,-7.83588,20.647,0.888871,
3.2926,-7.85921,20.6772,0.88414,
3.3027,-7.87989,20.7062,0.881788,
3.3128,-7.90184,20.7368,0.878303,
