Time,FP_RearLeft_Fx,FP_RearLeft_Fy,FP_RearLeft_Fz,
0.0101,1.06866e-11,-57.7632,0,
0.0202,1.06866e-11,-54.3608,0,
0.0303,1.06866e-11,-51.1587,0,
0.0404,1.06866e-11,-48.1452,0,
0.0505,1.06866e-11,-45.3092,0,
0.0606,1.06866e-11,-42.6402,0,
0.0707,1.06866e-11,-40.1283,0,
0.0808,1.06866e-11,-37.7644,0,
0.0909,1.06866e-11,-35.5397,0,
0.101,1.06866e-11,-33.446,0,
0.1111,1.06866e-11,-31.4756,0,
0.1212,1.06866e-11,-29.6213,0,
0.1313,1.06866e-11,-27.8761,0,
0.1414,1.06866e-11,-26.2338,0,
0.1515,1.06866e-11,-24.6881,0,
0.1616,1.06866e-11,-23.2335,0,
0.1717,1.06866e-11,-21.8645,0,
0.1818,1.06866e-11,-20.5762,0,
0.1919,1.06866e-11,-19.3637,0,
0.202,1.06866e-11,-18.2226,0,
0.2121,1.06866e-11,-17.1487,0,
0.2222,1.06866e-11,-16.1381,0,
0.2323,1.06866e-11,-15.187,0,
0.2424,1.06866e-11,-14.2919,0,
0.2525,1.06866e-11,-13.4495,0,
0.2626,1.06866e-11,-12.6567,0,
0.2727,1.06866e-11,-11.9106,0,
0.2828,1.06866e-11,-11.2085,0,
0.2929,1.06866e-11,-10.5477,0,
0.303,1.06866e-11,-9.92576,0,
0.3131,1.06866e-11,-9.34049,0,
0.3232,1.06866e-11,-8.78969,0,
0.3333,1.06866e-11,-8.27133,0,
0.3434,1.06866e-11,-7.78349,0,
0.3535,1.06866e-11,-7.32438,0,
0.3636,1.06866e-11,-6.89231,0,
0.3737,1.06866e-11,-6.48568,0,
0.3838,1.06866e-11,-6.103,0,
0.3939,1.06866e-11,-5.74285,0,
0.404,1.06866e-11,-5.40392,0,
0.4141,1.06866e-11,-5.08494,0,
0.4242,1.06866e-11,-4.78475,0,
0.4343,1.06866e-11,-4.50224,0,
0.4444,1.06866e-11,-4.23636,0,
0.4545,1.06866e-11,-3.98615,0,
0.4646,1.06866e-11,-3.75066,0,
0.4747,1.06866e-11,-3.52905,0,
0.4848,1.06866e-11,-3.32049,0,
0.4949,1.06866e-11,-3.12421,0,
0.505,1.06866e-11,-2.93948,0,
0.5151,1.06866e-11,-2.76564,0,
0.5252,1.06866e-11,-2.60203,0,
0.5353,1.06866e-11,-2.44806,0,
0.5454,1.06866e-11,-2.30316,0,
0.5555,1.06866e-11,-2.16679,0,
0.5656,1.06866e-11,-2.03845,0,
0.5757,1.06866e-11,-1.91767,0,
0.5858,1.06866e-11,-1.804,0,
0.5959,1.06866e-11,-1.69702,0,
0.606,1.06866e-11,-1.59635,0,
0.6161,1.06866e-11,-1.5016,0,
0.6262,1.06866e-11,-1.41244,0,
0.6363,1.06866e-11,-1.32852,0,
0.6464,1.06866e-11,-1.24955,0,
0.6565,1.06866e-11,-1.17523,0,
0.6666,1.06866e-11,-1.10528,0,
0.6767,1.06866e-11,-1.03945,0,
0.6868,1.06866e-11,-0.977504,0,
0.6969,1.06866e-11,-0.919202,0,
0.707,1.06866e-11,-0.864334,0,
0.7171,1.06866e-11,-0.812697,0,
0.7272,1.06866e-11,-0.764101,0,
0.7373,1.06866e-11,-0.718366,0,
0.7474,1.06866e-11,-0.675325,0,
0.7575,1.06866e-11,-0.634819,0,
0.7676,1.06866e-11,-0.596698,0,
0.7777,1.06866e-11,-0.560822,0,
0.7878,1.06866e-11,-0.527059,0,
0.7979,1.06866e-11,-0.495284,0,
0.808,1.06866e-11,-0.46538,0,
0.8181,1.06866e-11,-0.437238,0,
0.8282,1.06866e-11,-0.410752,0,
0.8383,1.06866e-11,-0.385827,0,
0.8484,25.2363,143.925,-36.6055,
0.8585,23.9362,136.39,-34.7056,
0.8686,22.5266,128.358,-32.6617,
0.8787,21.2,120.8,-30.7383,
0.8888,19.9515,113.687,-28.9281,
0.8989,18.7765,106.992,-27.2245,
0.909,17.6708,100.692,-25.6212,
0.9191,16.6301,94.7633,-24.1124,
0.9292,15.6508,89.1833,-22.6924,
0.9393,14.7291,83.932,-21.356,
0.9494,13.8617,78.99,-20.0984,
0.9595,13.0454,74.339,-18.9148,
0.9696,12.2771,69.9618,-17.8009,
0.9797,11.5541,65.8425,-16.7526,
0.9898,10.8737,61.9657,-15.766,
0.9999,10.2333,58.3173,-14.8375,
1.01,9.63069,54.8837,-13.9637,
1.0201,4.49817,55.4232,-8.42012,
1.0302,2.66282,53.3358,-6.71905,
1.0403,1.41421,51.0001,-5.53263,
1.0504,0.321038,48.7681,-4.37127,
1.0605,-0.631933,46.647,-3.21908,
1.0706,-1.43552,44.6453,-2.03693,
1.0807,-1.44573,43.4351,-1.31136,
1.0908,-0.928655,42.7984,-0.947068,
1.1009,-0.322629,42.2493,-0.631105,
1.111,0.369788,41.7869,-0.410491,
1.1211,1.02301,41.3221,-0.23484,
1.1312,1.6491,40.8762,-0.0886998,
1.1413,2.28246,40.4911,0.0192468,
1.1514,2.74315,40.0295,-0.104555,
1.1615,3.09562,39.4607,-0.65261,
1.1716,3.42497,38.9514,-1.37899,
1.1817,3.78406,38.5001,-2.1331,
1.1918,4.17973,38.1037,-2.79982,
1.2019,4.72944,37.8892,-3.25776,
1.212,5.2157,37.7179,-3.63102,
1.2221,5.64467,37.5372,-3.981,
1.2322,6.03066,37.3471,-4.30368,
1.2423,6.38965,37.161,-4.60046,
1.2524,6.72987,36.9898,-4.86408,
1.2625,7.08579,36.8515,-5.09007,
1.2726,7.46161,36.7524,-5.26754,
1.2827,7.86351,36.7021,-5.40723,
1.2928,8.29045,36.6894,-5.49691,
1.3029,8.71614,36.697,-5.5456,
1.313,9.1207,36.7122,-5.57012,
1.3231,9.50785,36.7311,-5.56456,
1.3332,9.87877,36.7564,-5.5343,
1.3433,10.2254,36.7822,-5.48724,
1.3534,10.5455,36.8095,-5.42811,
1.3635,10.822,36.823,-5.35281,
1.3736,11.0639,36.8271,-5.26564,
1.3837,11.2902,36.8301,-5.17904,
1.3938,11.4977,36.8241,-5.09485,
1.4039,11.6989,36.8202,-5.00907,
1.414,11.8989,36.8269,-4.91636,
1.4241,12.0746,36.8221,-4.83076,
1.4342,12.2311,36.8079,-4.73765,
1.4443,12.3772,36.7883,-4.65551,
1.4544,12.4973,36.7547,-4.57688,
1.4645,12.5737,36.6879,-4.50447,
1.4746,12.6489,36.6277,-4.43172,
1.4847,12.6953,36.5568,-4.36822,
1.4948,12.7327,36.4841,-4.31327,
1.5049,12.7386,36.3925,-4.27156,
1.515,12.7347,36.3055,-4.24586,
1.5251,12.719,36.2181,-4.23065,
1.5352,12.6771,36.112,-4.22183,
1.5453,12.6252,35.9984,-4.2273,
1.5554,12.5645,35.8824,-4.23163,
1.5655,12.4975,35.7641,-4.25392,
1.5756,12.43,35.6503,-4.27945,
1.5857,12.3688,35.5424,-4.30766,
1.5958,12.3303,35.4501,-4.33888,
1.6059,12.3128,35.3749,-4.37765,
1.616,12.3074,35.3128,-4.4121,
1.6261,12.3079,35.2563,-4.44905,
1.6362,12.3222,35.2128,-4.47927,
1.6463,12.3473,35.1775,-4.50707,
1.6564,12.3876,35.1506,-4.53073,
1.6665,12.4503,35.14,-4.54503,
1.6766,12.5302,35.1462,-4.55043,
1.6867,12.6021,35.1488,-4.54733,
1.6968,12.6717,35.1557,-4.53642,
1.7069,12.7401,35.1636,-4.51969,
1.717,12.8124,35.1779,-4.49994,
1.7271,12.8866,35.1944,-4.47775,
1.7372,12.9601,35.2151,-4.45273,
1.7473,13.0334,35.2381,-4.43099,
1.7574,13.1047,35.2647,-4.41282,
1.7675,13.1698,35.2887,-4.39942,
1.7776,13.2294,35.3105,-4.3916,
1.7877,13.2855,35.3274,-4.39048,
1.7978,13.3396,35.3455,-4.38571,
1.8079,13.385,35.3534,-4.38592,
1.818,13.4244,35.3574,-4.38871,
1.8281,13.4576,35.3586,-4.39664,
1.8382,13.4895,35.3589,-4.40709,
1.8483,13.5248,35.3618,-4.41387,
1.8584,13.5583,35.3672,-4.42087,
1.8685,13.5911,35.3701,-4.43202,
1.8786,13.6262,35.3765,-4.43949,
1.8887,13.6536,35.38,-4.44551,
1.8988,13.6735,35.3782,-4.45263,
1.9089,13.6935,35.3724,-4.46031,
1.919,13.7109,35.3676,-4.46326,
1.9291,13.7216,35.3585,-4.46783,
1.9392,13.7325,35.3494,-4.46986,
1.9493,13.742,35.3408,-4.47059,
1.9594,13.7489,35.3342,-4.46691,
1.9695,13.7558,35.3249,-4.4665,
1.9796,13.7656,35.3183,-4.4672,
1.9897,13.778,35.317,-4.46735,
1.9998,13.7942,35.3213,-4.46745,
2.0099,13.8087,35.3239,-4.46891,
2.02,13.8228,35.3307,-4.46915,
2.0301,13.8372,35.3358,-4.472,
2.0402,13.8498,35.3377,-4.47493,
2.0503,13.8574,35.3349,-4.47377,
2.0604,13.8632,35.3325,-4.47042,
2.0705,13.8649,35.3235,-4.46785,
2.0806,13.8612,35.3134,-4.4622,
2.0907,13.8529,35.2996,-4.4591,
2.1008,13.8465,35.2864,-4.45276,
2.1109,13.8407,35.2741,-4.44443,
2.121,13.8306,35.26,-4.43775,
2.1311,13.8234,35.2484,-4.42648,
2.1412,13.8134,35.2356,-4.41913,
2.1513,13.8048,35.2253,-4.41209,
2.1614,13.7956,35.2145,-4.40931,
2.1715,13.7898,35.2066,-4.40405,
2.1816,13.7845,35.2011,-4.40445,
2.1917,13.7783,35.1927,-4.41002,
2.2018,13.7733,35.1888,-4.40782,
2.2119,13.7637,35.1806,-4.41064,
2.222,13.7534,35.1691,-4.4153,
2.2321,13.742,35.1553,-4.41603,
2.2422,13.7208,35.1361,-4.41569,
2.2523,13.6945,35.1089,-4.41645,
2.2624,13.6658,35.0801,-4.4103,
2.2725,13.6463,35.0611,-4.40616,
2.2826,13.6335,35.049,-4.40083,
2.2927,13.6284,35.0403,-4.39501,
2.3028,13.6267,35.0387,-4.38605,
2.3129,13.6229,35.0358,-4.38242,
2.323,13.6203,35.0331,-4.37974,
2.3331,13.6187,35.0315,-4.37827,
2.3432,13.6147,35.0295,-4.37991,
2.3533,13.6106,35.0234,-4.38377,
2.3634,13.6097,35.0205,-4.38226,
2.3735,13.6094,35.0189,-4.38135,
2.3836,13.6093,35.0169,-4.38138,
2.3937,13.6072,35.0125,-4.38152,
2.4038,13.6044,35.0104,-4.37866,
2.4139,13.6023,35.0061,-4.37962,
2.424,13.6035,35.004,-4.37399,
2.4341,13.6034,35.0013,-4.36872,
2.4442,13.6065,35.0014,-4.36439,
2.4543,13.6125,35.0012,-4.36471,
2.4644,13.6207,35.0083,-4.36248,
2.4745,13.6303,35.017,-4.36388,
2.4846,13.6458,35.0295,-4.36548,
2.4947,13.6644,35.0461,-4.3671,
2.5048,13.682,35.0636,-4.36785,
2.5149,13.6968,35.0745,-4.37292,
2.525,13.7115,35.0869,-4.37391,
2.5351,13.7216,35.0947,-4.37521,
2.5452,13.7292,35.0984,-4.37699,
2.5553,13.7364,35.1005,-4.37712,
2.5654,13.7462,35.1079,-4.37338,
2.5755,13.7567,35.1133,-4.37328,
2.5856,13.7675,35.1208,-4.37372,
2.5957,13.7785,35.1304,-4.37314,
2.6058,13.7929,35.1427,-4.37203,
2.6159,13.8074,35.1522,-4.37263,
2.626,13.8197,35.163,-4.37089,
2.6361,13.8317,35.1713,-4.37142,
2.6462,13.8456,35.1804,-4.37124,
2.6563,13.8571,35.1901,-4.37315,
2.6664,13.8691,35.2026,-4.37377,
2.6765,13.8824,35.2124,-4.37735,
2.6866,13.8959,35.2244,-4.37915,
2.6967,13.9059,35.2341,-4.38103,
2.7068,13.9127,35.2394,-4.38168,
2.7169,13.9149,35.2389,-4.38207,
2.727,13.9142,35.2388,-4.37848,
2.7371,13.9097,35.2323,-4.37876,
2.7472,13.9065,35.2265,-4.3754,
2.7573,13.9045,35.2233,-4.37216,
2.7674,13.9038,35.2221,-4.37021,
2.7775,13.9031,35.2196,-4.37084,
2.7876,13.9034,35.2224,-4.36824,
2.7977,13.9036,35.224,-4.36869,
2.8078,13.9039,35.2244,-4.36835,
2.8179,13.9022,35.2237,-4.36747,
2.828,13.8996,35.2233,-4.36498,
2.8381,13.894,35.2161,-4.36634,
2.8482,13.8872,35.2107,-4.36375,
2.8583,13.8769,35.2026,-4.36127,
2.8684,13.8661,35.1922,-4.36088,
2.8785,13.8574,35.1836,-4.35725,
2.8886,13.8459,35.1752,-4.35444,
2.8987,13.8328,35.1627,-4.35408,
2.9088,13.8224,35.1544,-4.34969,
2.9189,13.8075,35.1421,-4.34902,
2.929,13.7953,35.1325,-4.34285,
2.9391,13.7808,35.1171,-4.34223,
2.9492,13.7695,35.1074,-4.33459,
2.9593,13.7584,35.0973,-4.33296,
2.9694,13.7494,35.0894,-4.33006,
2.9795,13.7422,35.0855,-4.32778,
2.9896,13.736,35.0841,-4.32735,
2.9997,13.7304,35.0793,-4.331,
3.0098,13.7243,35.0749,-4.32923,
3.0199,13.7162,35.0688,-4.32679,
3.03,13.7069,35.0599,-4.3249,
3.0401,13.6955,35.0473,-4.32191,
3.0502,13.6836,35.038,-4.31732,
3.0603,13.6723,35.0263,-4.31788,
3.0704,13.6664,35.0195,-4.31536,
3.0805,13.6631,35.0169,-4.31126,
3.0906,13.6598,35.0151,-4.31073,
3.1007,13.6592,35.0132,-4.309,
3.1108,13.6612,35.0168,-4.30206,
3.1209,13.6612,35.0172,-4.30046,
3.131,13.6614,35.016,-4.30153,
3.1411,13.6648,35.0177,-4.30078,
3.1512,13.6693,35.023,-4.29983,
