2.500083530321717262e-03,-6.401542108505964279e-03,8.026539534330368042e-02,8.243285119533538818e-02,-9.056368470191955566e-02,-1.382623165845870972e-01,6.600570678710937500e-02,9.089817106723785400e-02,1.363107413053512573e-01,1.040126848965883255e-02,1.815154403448104858e-01,4.315961301326751709e-01,-1.406719982624053955e-01,3.255675733089447021e-01,1.852819621562957764e-01,4.330297559499740601e-02,-2.375202924013137817e-01,-1.944738626480102539e-02,-4.581075534224510193e-02,4.110438749194145203e-02,1.500344276428222656e-02,-8.862570859491825104e-03,1.658819615840911865e-01,2.606914378702640533e-02,-1.078951805830001831e-01,1.013507768511772156e-01,1.209394931793212891e-01,1.896504014730453491e-01,1.531378179788589478e-01,-1.738927215337753296e-01,-8.011411875486373901e-03,3.331975638866424561e-01,-1.187211126089096069e-01,-2.997632324695587158e-02,1.243482530117034912e-01,2.222430109977722168e-01,6.259330362081527710e-02,-2.160208821296691895e-01,2.971209585666656494e-01,3.907277714461088181e-03,1.080944091081619263e-01,6.538122426718473434e-03,1.647811084985733032e-01,2.955343015491962433e-02,2.129956483840942383e-01,-4.597532749176025391e-02,1.662043780088424683e-01,1.566024571657180786e-01,2.072370946407318115e-01,-1.162253022193908691e-01,-2.070540785789489746e-01,-1.635257005691528320e-01,-2.604094147682189941e-01,1.440043002367019653e-01,8.310801535844802856e-02,-1.224732398986816406e-01,-1.558686494827270508e-01,-6.930755823850631714e-02,5.101145803928375244e-02,1.427651643753051758e-01,-5.344298854470252991e-02,2.176665961742401123e-01,1.495597809553146362e-01,-7.781917694956064224e-03
-9.112169593572616577e-02,9.587769163772463799e-04,4.852794855833053589e-02,-6.151523441076278687e-02,-4.187554493546485901e-02,1.091355923563241959e-02,-3.817304596304893494e-02,-2.098733782768249512e-01,-5.274950340390205383e-02,8.035518229007720947e-02,3.514228761196136475e-01,-8.107364922761917114e-02,1.165345236659049988e-01,-1.953527629375457764e-01,-1.341089308261871338e-01,-1.866895891726016998e-02,-3.657199442386627197e-02,1.791134290397167206e-02,3.389875870198011398e-03,-1.115526407957077026e-01,-2.847640514373779297e-01,-1.268353462219238281e-01,-1.874360293149948120e-01,2.210393846035003662e-01,2.500219047069549561e-01,-8.016476780176162720e-02,-1.887464821338653564e-01,6.991440802812576294e-02,1.503305137157440186e-01,1.029913127422332764e-01,1.352696865797042847e-01,3.784622550010681152e-01,1.734890788793563843e-01,-8.548122644424438477e-02,-1.758174151182174683e-01,-1.665642857551574707e-01,-3.740001097321510315e-02,2.646449767053127289e-02,1.290341280400753021e-02,8.798883855342864990e-02,1.457228064537048340e-01,-3.781895712018013000e-02,-5.426763892173767090e-01,-3.107410967350006104e-01,-6.477574259042739868e-02,8.206454105675220490e-03,-1.104014813899993896e-01,8.521147817373275757e-02,-3.330377489328384399e-02,-1.060279905796051025e-01,-1.294844970107078552e-02,9.322428703308105469e-02,-1.454217582941055298e-01,-1.041603088378906250e-01,-1.552008558064699173e-02,9.347756206989288330e-02,9.750799834728240967e-02,-5.492473021149635315e-02,3.779440745711326599e-02,1.138973906636238098e-01,1.171635165810585022e-01,9.313568472862243652e-02,1.810329854488372803e-01,1.721781641244888306e-01
2.318673878908157349e-01,1.519865095615386963e-01,-2.191652953624725342e-01,1.858948916196823120e-01,-1.920740604400634766e-01,-1.044141650199890137e-01,-1.971714049577713013e-01,-5.180498212575912476e-02,4.031966030597686768e-01,5.832319613546133041e-03,-3.862240612506866455e-01,-5.573042854666709900e-02,-1.284932438284158707e-02,-2.595617771148681641e-01,-1.112088412046432495e-01,-1.098442543298006058e-02,1.657758057117462158e-01,-7.628915458917617798e-02,6.888458877801895142e-02,1.634321957826614380e-01,8.409670740365982056e-02,-1.062892824411392212e-01,-2.484234124422073364e-01,3.323520347476005554e-02,-1.559762060642242432e-01,-3.328510746359825134e-02,-1.033544465899467468e-01,2.187187522649765015e-01,1.342415213584899902e-01,3.418441712856292725e-01,-4.471888765692710876e-02,-3.153556287288665771e-01,-3.412518501281738281e-01,-7.068318128585815430e-02,-1.986034587025642395e-02,-1.137236356735229492e-01,2.494913339614868164e-01,2.373231351375579834e-01,-9.637064486742019653e-02,-8.609697222709655762e-02,1.317918300628662109e-01,-2.393077164888381958e-01,-3.473243713378906250e-01,3.787047043442726135e-02,-5.917406082153320312e-02,1.293024569749832153e-01,4.904233291745185852e-02,-2.668268978595733643e-02,-1.959655582904815674e-01,2.359057776629924774e-03,3.600282967090606689e-02,1.153561845421791077e-01,1.853186339139938354e-01,-1.560057550668716431e-01,1.059567332267761230e-01,5.819738283753395081e-02,2.013230323791503906e-01,7.842679321765899658e-02,1.362427026033401489e-01,5.863471329212188721e-02,1.432524770498275757e-01,-6.608849018812179565e-02,3.679704293608665466e-02,-2.037624269723892212e-01
-3.147381916642189026e-02,1.993821412324905396e-01,-1.485033929347991943e-01,3.248078376054763794e-02,1.108016744256019592e-01,-4.589511081576347351e-02,-5.664626508951187134e-02,4.260707646608352661e-02,3.700142726302146912e-02,-5.755953863263130188e-02,-4.754208773374557495e-02,-5.162770394235849380e-03,2.692818641662597656e-01,-4.244863390922546387e-01,3.557540848851203918e-02,1.548394560813903809e-01,-8.108350634574890137e-02,1.333882063627243042e-01,-1.072540953755378723e-01,5.563502013683319092e-02,9.268180467188358307e-03,1.076746508479118347e-01,-2.910622023046016693e-02,-7.041635364294052124e-02,-1.486737653613090515e-02,-5.440508946776390076e-02,-1.051913052797317505e-01,-5.410399660468101501e-02,6.243281438946723938e-02,-5.745051312260329723e-04,4.059111699461936951e-02,3.624214604496955872e-02,-1.208501234650611877e-01,6.650050729513168335e-02,-1.300383210182189941e-01,-1.277442872524261475e-01,2.538457699120044708e-02,1.625845730304718018e-01,1.976547762751579285e-02,7.652577757835388184e-02,2.938337810337543488e-02,1.374433040618896484e-01,2.301160842180252075e-01,-7.460924983024597168e-02,1.446961015462875366e-01,1.590360850095748901e-01,2.171484008431434631e-02,2.909134887158870697e-02,-7.579105347394943237e-02,-1.150483265519142151e-01,-1.279519125819206238e-02,5.653896182775497437e-02,-2.279342859983444214e-01,2.893946599215269089e-03,2.910546362400054932e-01,3.904241696000099182e-02,-6.449090689420700073e-02,-1.428532898426055908e-01,8.498296886682510376e-02,2.431277185678482056e-01,3.134944662451744080e-02,-7.333871722221374512e-02,1.030354425311088562e-01,3.815388679504394531e-02
-5.302343890070915222e-02,4.649222269654273987e-02,1.027439236640930176e-01,6.280455272644758224e-03,-1.023108214139938354e-01,-9.270107001066207886e-02,-3.875804599374532700e-03,4.403578862547874451e-02,9.411795437335968018e-02,-1.052550738677382469e-03,-1.648297309875488281e-01,1.177624985575675964e-01,-1.102318391203880310e-01,-7.160601671785116196e-03,-5.419534817337989807e-02,-3.692889213562011719e-02,1.523298323154449463e-01,1.318410933017730713e-01,-1.963340342044830322e-01,-1.588585972785949707e-01,-1.764179915189743042e-01,-2.032744139432907104e-01,4.546665400266647339e-02,3.533719107508659363e-02,6.983381230384111404e-03,1.349779777228832245e-02,-8.775190263986587524e-02,1.290988028049468994e-01,-1.242716982960700989e-02,-3.065472096204757690e-02,-6.177880242466926575e-02,-6.060738582164049149e-03,-4.285208508372306824e-02,1.753147244453430176e-01,1.151775121688842773e-01,6.996645778417587280e-02,1.015774682164192200e-01,-8.235830068588256836e-02,-1.758611053228378296e-01,-2.229675203561782837e-01,-1.139256581664085388e-01,1.232308223843574524e-01,1.985566765069961548e-01,3.954231366515159607e-02,1.360207498073577881e-01,-9.857908636331558228e-02,1.546979099512100220e-01,6.658785045146942139e-02,-8.937291800975799561e-02,-3.850014135241508484e-02,1.277585327625274658e-01,1.301548779010772705e-01,-1.190540567040443420e-01,7.681360933929681778e-03,3.402383066713809967e-03,-4.823993146419525146e-02,7.845900952816009521e-02,-6.771348882466554642e-03,-2.049206383526325226e-02,5.395289510488510132e-02,-9.271725267171859741e-02,1.800741814076900482e-02,1.580766402184963226e-02,3.031529486179351807e-02
8.554292470216751099e-02,-1.329056173563003540e-01,-2.445509843528270721e-02,-1.719418913125991821e-01,-1.319936364889144897e-01,1.641385853290557861e-01,-4.766211495734751225e-04,-1.365666985511779785e-01,5.383945629000663757e-02,4.795337840914726257e-02,2.827899158000946045e-01,5.300034582614898682e-02,1.559193730354309082e-01,2.488209754228591919e-01,1.422644257545471191e-01,-3.728334233164787292e-02,8.443161845207214355e-02,-1.820624172687530518e-01,1.145846098661422729e-01,-3.858419833704829216e-03,-1.711232513189315796e-01,1.094216406345367432e-01,2.349067181348800659e-01,1.869276165962219238e-02,-1.822468042373657227e-01,-1.885177791118621826e-01,1.085887849330902100e-01,-1.082385405898094177e-01,3.365859016776084900e-02,1.394020766019821167e-01,3.269996494054794312e-02,-1.249737199395895004e-02,-6.436201930046081543e-02,3.462365269660949707e-02,-2.202380821108818054e-02,-6.207609176635742188e-02,4.799836501479148865e-02,-9.106150828301906586e-03,1.962105482816696167e-01,-1.585975438356399536e-01,-1.511249840259552002e-01,-2.511409223079681396e-01,-1.686299890279769897e-01,9.102256596088409424e-02,-1.784404516220092773e-01,7.962209731340408325e-02,-1.091167703270912170e-01,2.083957642316818237e-01,-9.017447382211685181e-02,2.516787648200988770e-01,-2.380856871604919434e-01,1.307774484157562256e-01,2.457782067358493805e-02,-3.398967161774635315e-02,-6.546427309513092041e-02,1.049811393022537231e-01,-5.227872729301452637e-02,3.137265518307685852e-02,-5.147455725818872452e-03,1.666403375566005707e-02,6.577125936746597290e-02,2.122235745191574097e-01,1.342276036739349365e-01,-7.508973777294158936e-02
-9.249389171600341797e-02,-3.190869465470314026e-02,1.497144699096679688e-01,-5.333749111741781235e-03,1.505038142204284668e-02,-6.816824525594711304e-02,4.075247049331665039e-02,-1.060160025954246521e-01,-8.345130085945129395e-02,7.229700684547424316e-02,7.195013016462326050e-02,4.345533251762390137e-02,6.070328131318092346e-02,1.579473763704299927e-01,-9.167693555355072021e-03,6.259902566671371460e-02,1.902226507663726807e-01,-1.819044351577758789e-01,-2.614185027778148651e-02,5.706685781478881836e-02,1.391869634389877319e-01,-2.487047202885150909e-02,1.419474333524703979e-01,4.492563381791114807e-02,2.401367202401161194e-02,2.522467449307441711e-02,-1.248617023229598999e-01,9.735385328531265259e-02,-2.974126953631639481e-03,2.501717209815979004e-02,-4.929243773221969604e-02,-1.718184165656566620e-02,1.351283639669418335e-01,7.106555253267288208e-02,5.161356925964355469e-02,5.982421711087226868e-02,-1.888154447078704834e-02,1.658542603254318237e-01,9.438809007406234741e-02,8.978514373302459717e-02,3.429750725626945496e-02,1.419436465948820114e-02,-1.004948467016220093e-01,1.144938357174396515e-02,-9.328106045722961426e-02,4.120931401848793030e-02,-1.022214218974113464e-01,-5.786022543907165527e-02,-2.588290534913539886e-02,-1.948598176240921021e-01,-4.973957687616348267e-02,-3.582822903990745544e-02,7.481022179126739502e-02,4.011262953281402588e-02,2.526687271893024445e-02,-6.449240446090698242e-02,-1.480577737092971802e-01,1.065449938178062439e-01,8.540157228708267212e-02,6.483161449432373047e-02,3.863061964511871338e-02,8.803748339414596558e-02,-6.274099647998809814e-02,-1.078724861145019531e-01
-1.698484420776367188e-01,-3.859311640262603760e-01,6.066472735255956650e-03,2.501711547374725342e-01,-7.955616712570190430e-02,3.599108159542083740e-01,1.515157371759414673e-01,-2.546459734439849854e-01,-9.651268832385540009e-03,-9.938646107912063599e-02,2.148944884538650513e-01,-2.758374810218811035e-01,-4.783635213971138000e-02,1.160827800631523132e-01,1.388342976570129395e-01,5.471220239996910095e-02,-1.893680989742279053e-01,1.356521397829055786e-01,2.757830359041690826e-02,1.886470615863800049e-02,-1.356440335512161255e-01,1.654570363461971283e-02,1.259623914957046509e-01,5.580846592783927917e-02,1.277419775724411011e-01,-3.031697683036327362e-02,-9.486375004053115845e-02,3.305273875594139099e-02,8.185603469610214233e-02,-9.088626503944396973e-02,-5.189773440361022949e-02,-9.360158815979957581e-03,-6.930708140134811401e-02,1.776089966297149658e-01,1.279439777135848999e-01,4.325545206665992737e-02,1.885916106402873993e-02,6.486462056636810303e-02,-5.323817953467369080e-02,6.356768310070037842e-02,-7.532910257577896118e-02,8.394582569599151611e-02,-6.209499835968017578e-01,-4.831555858254432678e-02,-8.971817046403884888e-02,1.614511609077453613e-01,2.523523382842540741e-02,1.692321002483367920e-01,-4.631598293781280518e-02,1.111977081745862961e-02,-1.773068122565746307e-02,-6.174995098263025284e-03,6.618529558181762695e-02,-2.973182499408721924e-01,-2.704792618751525879e-01,8.860485255718231201e-02,-3.060740530490875244e-01,3.630964159965515137e-01,1.223091781139373779e-01,2.722851037979125977e-01,-1.693665087223052979e-01,2.963641285896301270e-01,1.465777605772018433e-01,1.086453273892402649e-01
3.829985484480857849e-02,1.349687725305557251e-01,4.838202893733978271e-02,-3.911919891834259033e-02,-1.803237497806549072e-01,-6.363181024789810181e-02,1.618347167968750000e-01,1.511549204587936401e-02,3.216519579291343689e-02,4.697419330477714539e-02,-3.553088754415512085e-02,7.524905726313591003e-03,1.577292978763580322e-01,2.353810071945190430e-01,-8.558412641286849976e-02,1.726378314197063446e-02,-2.298625856637954712e-01,-1.375742405652999878e-01,-6.014605239033699036e-02,2.095955014228820801e-01,6.920240819454193115e-03,7.487017661333084106e-02,-1.644124975427985191e-03,7.443922758102416992e-02,-1.860963739454746246e-02,7.113555818796157837e-02,-2.600894309580326080e-02,7.229391485452651978e-02,-1.276878826320171356e-02,-9.885637462139129639e-02,-2.107834219932556152e-01,9.925729036331176758e-02,3.036390407942235470e-04,8.344768732786178589e-02,6.122861988842487335e-03,-1.836872398853302002e-01,1.059855334460735321e-02,4.629035666584968567e-02,-1.949042081832885742e-03,-1.549876928329467773e-01,-1.182242706418037415e-01,1.478470116853713989e-01,-1.085574477910995483e-01,2.848320174962282181e-03,-1.815985292196273804e-01,2.863539755344390869e-02,-7.723458856344223022e-02,-6.987681146711111069e-03,-3.387629613280296326e-02,3.921975940465927124e-02,-1.701864786446094513e-02,1.847201958298683167e-02,-8.590545505285263062e-02,1.374408751726150513e-01,-1.983337476849555969e-02,-1.399454772472381592e-01,-1.880192756652832031e-01,-1.179624721407890320e-01,1.816881261765956879e-02,7.101906836032867432e-02,1.293394155800342560e-02,8.080679923295974731e-02,-9.246736019849777222e-02,1.800013333559036255e-01
1.700666546821594238e-01,-1.054468080401420593e-01,2.045645117759704590e-01,-2.679121792316436768e-01,5.544276908040046692e-02,-1.724770963191986084e-01,1.003473401069641113e-01,1.326014697551727295e-01,6.500414758920669556e-02,-2.296105213463306427e-02,-4.428446292877197266e-01,-1.384575963020324707e-01,2.389670610427856445e-01,-5.808696150779724121e-02,6.199359893798828125e-02,2.076803594827651978e-01,-2.995513752102851868e-02,2.775383181869983673e-02,5.766309052705764771e-02,-2.416946459561586380e-03,2.456389553844928741e-02,-3.513952344655990601e-02,5.023798346519470215e-02,1.232128068804740906e-01,-2.110554426908493042e-01,-1.412315014749765396e-02,-6.754099577665328979e-02,-2.187675610184669495e-02,-5.119545757770538330e-02,-1.513991355895996094e-01,1.161517798900604248e-01,-3.988353312015533447e-01,-3.863146603107452393e-01,-4.220248386263847351e-02,1.653418987989425659e-01,1.705546826124191284e-01,-5.518892779946327209e-03,4.973946884274482727e-02,1.216331124305725098e-01,-2.166176736354827881e-01,-1.893772929906845093e-02,8.123474568128585815e-02,1.912105828523635864e-01,1.996288299560546875e-01,3.183535039424896240e-01,2.455680519342422485e-01,-1.856831908226013184e-01,-3.667637109756469727e-01,1.468925923109054565e-01,-1.080696061253547668e-01,1.111852675676345825e-01,-2.044869363307952881e-01,2.325238734483718872e-01,2.399292439222335815e-01,-3.543020784854888916e-02,-2.091354429721832275e-01,1.107704937458038330e-01,7.232632488012313843e-02,6.223523616790771484e-02,-1.412501782178878784e-01,3.310387432575225830e-01,-7.334848493337631226e-02,-1.527973264455795288e-01,6.777518242597579956e-02
