-2.333563193678855896e-02,-7.204160559922456741e-03,2.591736381873488426e-03,8.153553120791912079e-03,-2.094015292823314667e-02,1.482521067373454571e-03,9.729115408845245838e-04,-6.351910531520843506e-03,-1.713207922875881195e-02,-2.921312407124787569e-04,-3.514301776885986328e-02,-1.994866319000720978e-02,8.709252579137682915e-04,1.018199720419943333e-03,-2.655537973623722792e-04,-2.921991050243377686e-03,-4.244682192802429199e-02,-4.082790401298552752e-04,1.310720574110746384e-02,-1.012007938697934151e-03,-2.103890478610992432e-02,-7.409489247947931290e-03,-2.806430449709296227e-03,6.641882006078958511e-03,1.061856892192736268e-04,2.517775399610400200e-03,2.270477823913097382e-03,2.527698408812284470e-03,3.931985050439834595e-02,3.380951005965471268e-03,-2.691615140065550804e-03,2.137756440788507462e-03,6.620767060667276382e-03,-1.562322396785020828e-02,-3.106623655185103416e-03,-7.677839137613773346e-03,-1.537716947495937347e-03,-1.114790677092969418e-03,-8.465867140330374241e-04,-2.378186909481883049e-03,3.016623109579086304e-02,1.837209565564990044e-03,4.347826167941093445e-02,6.161569152027368546e-03,2.959529636427760124e-03,-2.964660525321960449e-03,-4.713251546490937471e-04,5.767573602497577667e-03,2.607995085418224335e-02,-2.593557350337505341e-02,3.947495482861995697e-03,-1.082646427676081657e-03,-1.463505718857049942e-02,-2.599176717922091484e-03,2.770752646028995514e-02,1.900784991448745131e-04,-3.487943104119040072e-05,-1.462601497769355774e-02,-3.852409718092530966e-04,-1.952499523758888245e-02,1.262459345161914825e-02,-1.945299282670021057e-02,-1.998370327055454254e-02,-2.403192408382892609e-02,-1.753496751189231873e-02,3.895393759012222290e-02,-5.563920363783836365e-03,-3.780154511332511902e-02,8.244826458394527435e-03,1.315035857260227203e-03,-1.622404670342803001e-04,5.353798624128103256e-03,-1.713726483285427094e-02,-4.473559092730283737e-03,3.982264606747776270e-04,-3.729465603828430176e-02,1.353917759843170643e-04,-1.785598136484622955e-02,-1.568561978638172150e-02,-3.065688908100128174e-02,-2.053635008633136749e-02,-8.742735721170902252e-03,1.175160636194050312e-03,1.543187443166971207e-02,1.883445889689028263e-03,-1.459892559796571732e-02,-1.709838211536407471e-02,-1.420908141881227493e-02,1.594972563907504082e-03,1.332422019913792610e-03,-1.716146804392337799e-02,-1.372326980344951153e-03,1.825294020818546414e-05,5.193366087041795254e-04,-5.747897084802389145e-03,7.086555124260485172e-04,-2.671876922249794006e-03,-4.450747277587652206e-03,-3.661240637302398682e-02,2.626267634332180023e-02
-7.740161381661891937e-03,3.989294636994600296e-03,-2.820163499563932419e-03,-7.971521466970443726e-03,3.941832575947046280e-03,-1.611913437955081463e-03,-1.064533367753028870e-03,1.057831756770610809e-02,1.385672483593225479e-02,2.948383917100727558e-04,-2.288021147251129150e-03,1.294395886361598969e-03,-6.564529612660408020e-04,9.029919165186583996e-04,-5.828208290040493011e-03,2.648758003488183022e-03,8.179205469787120819e-03,-7.550626061856746674e-03,-1.375977601855993271e-02,2.027181180892512202e-04,1.873181550763547421e-03,-3.398191183805465698e-03,2.373884432017803192e-03,-6.495034787803888321e-03,-8.958319085650146008e-05,1.785850618034601212e-03,-1.370266196317970753e-03,-1.887667807750403881e-03,-1.285820361226797104e-02,8.249942213296890259e-03,1.249237917363643646e-03,-2.640902763232588768e-03,-6.666188593953847885e-03,1.413902617059648037e-03,1.062529627233743668e-03,1.270437496714293957e-04,-1.012946304399520159e-04,7.516138721257448196e-03,1.229002373293042183e-04,2.224950585514307022e-03,-1.084979530423879623e-02,-1.078336732462048531e-03,-1.733211986720561981e-02,-3.531176131218671799e-03,-2.463404554873704910e-03,1.070770318619906902e-03,-2.979444572702050209e-03,-3.784355940297245979e-03,-1.129452325403690338e-02,-6.858263164758682251e-03,-9.058915893547236919e-04,-1.235666335560381413e-03,2.368578920140862465e-03,1.045857788994908333e-03,-1.200284902006387711e-02,-5.754234734922647476e-04,7.857169955968856812e-03,9.116960689425468445e-03,-1.790199457900598645e-04,-9.878213517367839813e-03,-6.549291778355836868e-03,6.869951263070106506e-03,2.052318071946501732e-03,4.613061901181936264e-03,1.398298656567931175e-03,-1.280399411916732788e-02,-4.312688019126653671e-03,1.344020478427410126e-03,6.621260661631822586e-03,1.180973253212869167e-03,5.965639138594269753e-04,2.194696338847279549e-03,3.267655149102210999e-03,1.537244970677420497e-04,-2.949969712062738836e-05,2.681510522961616516e-05,3.371606813743710518e-03,1.290768384933471680e-02,2.576675033196806908e-03,-3.431957680732011795e-03,-9.826099500060081482e-03,2.787606092169880867e-03,-1.406627823598682880e-03,-3.349571954458951950e-03,1.381815061904489994e-03,-1.063170097768306732e-02,2.392892027273774147e-03,1.357918139547109604e-03,-8.954275981523096561e-04,-9.256358607672154903e-04,2.324918459635227919e-04,-4.517728928476572037e-03,1.632261756867592339e-07,4.454256850294768810e-04,3.510203445330262184e-03,-1.945888041518628597e-03,-8.669685339555144310e-04,2.384513616561889648e-03,-2.969579538330435753e-03,-1.117284316569566727e-02
-4.915910772979259491e-03,-1.043561380356550217e-03,2.882182132452726364e-03,3.308437531813979149e-03,-9.465733892284333706e-04,1.154364203102886677e-03,8.506505982950329781e-04,-1.726158708333969116e-02,-2.787373261526226997e-03,-4.064830500283278525e-05,-6.856556050479412079e-03,-5.749564152210950851e-03,-1.414154830854386091e-04,2.509752288460731506e-03,-9.196070954203605652e-03,-6.228848942555487156e-04,-1.665919669903814793e-03,-1.191520970314741135e-02,-1.944573130458593369e-03,9.791033808141946793e-04,-8.945398963987827301e-03,-1.538649201393127441e-02,1.059692818671464920e-03,3.219487844035029411e-03,3.287883300799876451e-04,4.429481457918882370e-03,3.236964403185993433e-04,-1.013416986097581685e-04,3.788425354287028313e-03,-2.258003130555152893e-02,4.431451961863785982e-04,3.685458097606897354e-03,2.700751880183815956e-03,-1.874090987257659435e-03,1.252555870451033115e-03,-5.847131251357495785e-04,8.148299530148506165e-04,-2.114175818860530853e-02,-4.934949683956801891e-04,2.391653652011882514e-05,1.233926392160356045e-03,2.706123050302267075e-04,5.230758804827928543e-03,6.915020290762186050e-03,1.790647860616445541e-03,-3.583397250622510910e-03,-1.111792167648673058e-03,2.227764809504151344e-03,6.988024339079856873e-03,-5.279130302369594574e-03,-2.014056313782930374e-03,-4.612478427588939667e-03,-4.542172420769929886e-03,3.267141873948276043e-04,7.132674101740121841e-03,4.458117182366549969e-04,-1.210644748061895370e-02,4.446140956133604050e-04,8.469924214296042919e-04,-3.622000804170966148e-03,6.462480407208204269e-03,-5.372976884245872498e-03,-8.595892228186130524e-03,-9.732427424751222134e-04,-8.946331217885017395e-03,3.645072691142559052e-03,-1.625578291714191437e-02,-6.024757865816354752e-03,-7.415982428938150406e-03,2.248965436592698097e-03,3.713050391525030136e-04,-1.287057157605886459e-02,-6.070768460631370544e-03,-7.720440044067800045e-04,2.265078728669323027e-05,-6.580148823559284210e-03,1.944861607626080513e-03,-7.238473743200302124e-03,-6.276589352637529373e-03,-6.342153996229171753e-03,-3.965205047279596329e-03,-3.905720310285687447e-03,2.299877116456627846e-03,-7.957573980093002319e-03,3.480399260297417641e-03,-2.776842331513762474e-03,-6.058674305677413940e-03,-1.830497407354414463e-03,-3.392689977772533894e-04,1.293385575991123915e-04,2.949858899228274822e-04,-1.128369010984897614e-02,6.428819688153453171e-06,1.267263549380004406e-03,1.046005636453628540e-04,-1.890718820504844189e-03,-1.648437464609742165e-03,-6.449479260481894016e-04,-7.099925540387630463e-03,7.720848545432090759e-03
-2.619123645126819611e-02,5.753997247666120529e-03,-2.200013026595115662e-03,-1.562543027102947235e-02,-1.126629067584872246e-03,-2.025997266173362732e-03,-1.338778296485543251e-03,1.410759147256612778e-02,1.386551465839147568e-02,3.990494296886026859e-04,-1.857012137770652771e-02,-1.555425208061933517e-02,-1.328060636296868324e-03,1.237347139976918697e-03,-1.026891544461250305e-02,5.051600746810436249e-03,3.520681755617260933e-03,-1.342096086591482162e-02,-2.095241658389568329e-02,6.953970878385007381e-04,-8.680398575961589813e-03,-1.197506859898567200e-02,1.577855786308646202e-03,-7.106711622327566147e-03,-6.232785526663064957e-04,-2.650810638442635536e-04,-2.982264151796698570e-03,-1.761421677656471729e-03,-1.972150243818759918e-02,1.725020818412303925e-02,3.392583923414349556e-03,-2.889506984502077103e-03,-1.396772637963294983e-02,-8.496363298036158085e-04,3.442814107984304428e-03,-2.872440265491604805e-03,9.715005871839821339e-04,7.964930497109889984e-03,-4.023085813969373703e-03,3.608950180932879448e-03,-1.248857472091913223e-02,-2.962051657959818840e-03,-2.610908076167106628e-02,-9.209602139890193939e-03,-2.364323707297444344e-03,2.489040838554501534e-03,-1.137772109359502792e-02,-2.865092130377888680e-03,-1.675071567296981812e-02,-2.537164650857448578e-02,1.945885596796870232e-03,-4.176361486315727234e-03,-2.858635969460010529e-03,3.558914642781019211e-03,-1.701060682535171509e-02,-9.076398564502596855e-04,1.546587515622377396e-02,1.276917848736047745e-02,-7.370320236077532172e-05,-2.946642041206359863e-02,-1.384278293699026108e-02,-1.600161194801330566e-03,-7.620624732226133347e-03,1.715558231808245182e-03,-8.292658254504203796e-03,-1.926727034151554108e-02,-1.324773952364921570e-02,-1.172083616256713867e-02,1.435064151883125305e-02,-2.459974493831396103e-04,3.301210526842623949e-04,5.422417540103197098e-03,2.961768768727779388e-03,-4.983022809028625488e-04,2.499126712791621685e-04,-1.452588383108377457e-02,2.518766326829791069e-03,1.738124899566173553e-02,-3.307688282802700996e-03,-1.941184513270854950e-02,-2.889203652739524841e-02,2.351895440369844437e-03,-1.622544019483029842e-03,7.875781506299972534e-03,-2.079318073811009526e-04,-3.015874512493610382e-02,-4.451916087418794632e-03,-6.208640406839549541e-04,-2.432623645290732384e-03,-2.039382234215736389e-03,-6.122965831309556961e-03,-9.348039515316486359e-03,-2.043853965005837381e-05,6.049246294423937798e-04,4.487370606511831284e-03,-8.333043195307254791e-03,-4.324337467551231384e-03,3.642962779849767685e-03,-2.074604295194149017e-02,-1.415031310170888901e-02
-1.143178716301918030e-02,-2.558764768764376640e-03,2.088742796331644058e-03,-1.640651002526283264e-02,-5.770604591816663742e-03,1.458949060179293156e-03,8.943201974034309387e-04,3.865375416353344917e-03,-8.069188334047794342e-03,3.424180613365024328e-05,-9.439983405172824860e-03,-1.532554160803556442e-02,2.122390142176300287e-04,-9.563691492076031864e-06,7.350088562816381454e-03,-3.076330467592924833e-04,-2.138084964826703072e-03,9.453239850699901581e-03,6.289818789809942245e-03,2.520578564144670963e-04,-9.087731130421161652e-03,6.471475120633840561e-03,-8.941764943301677704e-03,3.344694850966334343e-03,8.008474833332002163e-05,5.353091401048004627e-04,-1.087569980882108212e-03,3.197836689651012421e-03,-2.012924663722515106e-02,1.093807350844144821e-02,7.617893861606717110e-04,1.252517336979508400e-03,-1.469497382640838623e-02,6.966514047235250473e-04,1.190513721667230129e-03,1.100812369259074330e-04,9.027817868627607822e-04,6.405422464013099670e-03,-8.991276845335960388e-03,-5.540324491448700428e-04,-1.362240128219127655e-02,-6.936651334399357438e-05,-2.018075250089168549e-02,-1.625319384038448334e-02,2.804835326969623566e-03,7.463266374543309212e-04,-1.174506731331348419e-02,5.615787580609321594e-03,-1.039610058069229126e-02,-1.166348438709974289e-02,5.571894813328981400e-03,1.936089014634490013e-03,-6.655880250036716461e-03,1.330222352407872677e-03,-1.134488452225923538e-02,1.967602147487923503e-04,7.203108165413141251e-03,-1.302420045249164104e-03,4.561729438137263060e-04,-1.161533035337924957e-02,-1.581616885960102081e-02,-6.864496972411870956e-03,-8.433355949819087982e-03,-1.489676185883581638e-03,-6.760867312550544739e-03,-1.926064305007457733e-02,7.128899451345205307e-03,-7.914788089692592621e-03,6.763466633856296539e-03,2.037874364759773016e-04,-5.190462106838822365e-04,1.243319548666477203e-02,5.123675800859928131e-03,6.020495784468948841e-04,2.988009946420788765e-04,-8.804255165159702301e-03,-1.574109424836933613e-03,-6.264780648052692413e-03,-6.453748326748609543e-03,-9.462993592023849487e-03,-1.023355033248662949e-02,1.365650095976889133e-03,6.522595067508518696e-04,2.278704382479190826e-02,3.563173522707074881e-04,-1.241366751492023468e-02,-8.147748187184333801e-03,4.522481758613139391e-04,5.656549474224448204e-04,2.742059295997023582e-04,-9.267050772905349731e-03,6.787530612200498581e-03,-2.371671507717110217e-05,4.533838364295661449e-06,-4.354025702923536301e-03,-9.926184080541133881e-03,6.375682423822581768e-04,-1.450059819035232067e-03,-1.055167894810438156e-02,-9.435340762138366699e-03
-1.355438306927680969e-02,-3.176392521709203720e-03,1.748402137309312820e-03,-1.458207989344373345e-04,-2.812177408486604691e-03,-7.713236846029758453e-04,-4.922663792967796326e-04,-1.436636596918106079e-02,-4.166800063103437424e-03,1.287208215217106044e-05,-1.605082489550113678e-02,-1.537054870277643204e-02,2.220674650743603706e-04,2.391071291640400887e-03,-6.927422247827053070e-03,-1.285050646401941776e-03,-5.004354752600193024e-03,-9.105310775339603424e-03,-5.507477093487977982e-03,-3.469814255367964506e-04,-1.777026057243347168e-02,-1.659105159342288971e-02,-4.315563477575778961e-03,2.781358547508716583e-03,-1.778848964022472501e-04,1.914446940645575523e-03,1.433976722182705998e-04,-7.163321715779602528e-04,-1.614457345567643642e-03,-8.972620591521263123e-03,-1.370156067423522472e-03,1.963701797649264336e-03,-2.567221526987850666e-04,-2.107014413923025131e-03,-1.078121829777956009e-03,-1.208351925015449524e-03,-7.003531209193170071e-04,-1.470932643860578537e-02,-6.779897958040237427e-03,-7.148618460632860661e-04,-2.517589833587408066e-03,8.751658024266362190e-04,-2.367109991610050201e-03,-9.110743412747979164e-04,-5.573909147642552853e-04,-2.377420663833618164e-03,-8.951720781624317169e-03,-5.265389918349683285e-04,6.048108916729688644e-03,-1.425747107714414597e-02,2.170830499380826950e-03,-4.564358852803707123e-03,-9.749553166329860687e-03,-1.419308478944003582e-03,2.216696972027420998e-03,2.266091905767098069e-05,-5.557382479310035706e-03,-7.751423865556716919e-03,-1.016718233586288989e-04,-1.277167443186044693e-02,-8.992182556539773941e-04,-1.125517673790454865e-02,-1.682736538350582123e-02,-2.824769122526049614e-03,-1.651058718562126160e-02,-1.782823121175169945e-03,-1.545819919556379318e-02,-1.389541197568178177e-02,1.942348666489124298e-03,7.921474752947688103e-04,2.715828013606369495e-04,-1.124447444453835487e-03,-1.596312271431088448e-03,-1.357109169475734234e-03,2.104826562572270632e-04,-1.531061436980962753e-02,2.224861644208431244e-03,-1.462873723357915878e-02,-1.248058304190635681e-02,-1.493594888597726822e-02,-1.271887589246034622e-02,-6.852041929960250854e-03,1.231986912898719311e-03,9.291016496717929840e-03,1.518699456937611103e-03,-1.208736561238765717e-02,-1.210618019104003906e-02,-2.007722156122326851e-03,6.684521213173866272e-04,5.489521427080035210e-04,-4.499085247516632080e-03,-7.770270574837923050e-03,2.356100367251201533e-06,1.177560654468834400e-03,-2.119038486853241920e-03,-8.551636710762977600e-03,-2.159482333809137344e-03,-1.988689880818128586e-03,-1.716327108442783356e-02,2.853901591151952744e-03
-2.024439349770545959e-02,-5.011902656406164169e-03,6.720159435644745827e-04,3.741225693374872208e-03,-1.589755713939666748e-02,7.440127956215292215e-05,-4.638227983377873898e-05,-1.384227629750967026e-02,-1.393120083957910538e-02,-1.741661981213837862e-04,-3.265384584665298462e-02,-5.014697089791297913e-03,-2.597059356048703194e-04,1.529359142296016216e-03,6.463314057327806950e-04,-1.966134412214159966e-03,-3.012255951762199402e-02,8.028931333683431149e-04,3.496106714010238647e-03,-2.187711885198950768e-03,-1.110796071588993073e-02,-7.366753183305263519e-03,-2.068265021080151200e-04,3.039796603843569756e-03,7.365313649643212557e-06,2.943621715530753136e-03,8.896879735402762890e-04,5.719920154660940170e-04,2.906234934926033020e-02,-4.092132207006216049e-03,-3.587436163797974586e-03,6.883402238599956036e-04,3.266591345891356468e-03,-1.407997496426105499e-02,-5.004364997148513794e-03,-7.526319939643144608e-03,-3.424520604312419891e-03,-8.376090787351131439e-03,1.117886160500347614e-03,-1.643467927351593971e-03,2.124973759055137634e-02,-7.322577876038849354e-04,3.069601394236087799e-02,4.448866937309503555e-03,2.455335743434261531e-05,-2.935738535597920418e-03,3.215324599295854568e-03,-2.656974247656762600e-04,1.974860765039920807e-02,-2.278968505561351776e-02,4.798695445060729980e-03,-2.364077838137745857e-03,-7.660509087145328522e-03,-4.123862367123365402e-03,2.089453116059303284e-02,-1.166261034086346626e-03,-6.429777946323156357e-03,-1.214804966002702713e-02,-1.947098993696272373e-03,-1.572003774344921112e-02,8.328947238624095917e-03,-2.157327160239219666e-02,-1.065282244235277176e-02,-1.698466390371322632e-02,-9.432191960513591766e-03,2.865781448781490326e-02,-5.807220935821533203e-03,-3.618571534752845764e-02,5.334571003913879395e-03,1.515192678198218346e-03,-4.922483276459388435e-05,1.613212376832962036e-02,-1.998035237193107605e-02,-4.850545898079872131e-03,2.901274419855326414e-04,-3.540061041712760925e-02,7.088377606123685837e-04,-1.807281747460365295e-02,-9.331673383712768555e-03,-2.846422977745532990e-02,-1.721750944852828979e-02,-1.225869636982679367e-02,4.004806687589734793e-04,2.196232602000236511e-02,2.244872041046619415e-03,-1.116165891289710999e-02,-8.377639576792716980e-03,-1.287155412137508392e-02,-1.058582100085914135e-03,-2.991511428263038397e-04,-1.437876839190721512e-02,-6.520133465528488159e-04,8.527932550350669771e-06,7.650075131095945835e-04,-4.233570769429206848e-03,2.924613654613494873e-03,1.227641594596207142e-03,-3.147897310554981232e-03,-3.375514596700668335e-02,1.996917463839054108e-02
-2.590053342282772064e-02,6.086605601012706757e-03,-9.945812635123729706e-04,-1.782772317528724670e-02,-1.531624817289412022e-03,-6.242774543352425098e-04,-4.950554575771093369e-04,5.484300665557384491e-03,1.313470862805843353e-02,4.024427616968750954e-04,-2.023916505277156830e-02,-5.975576350465416908e-04,-1.120107946917414665e-03,1.547325984574854374e-03,-6.629776675254106522e-03,5.257658660411834717e-03,5.198713857680559158e-03,-8.691376075148582458e-03,-1.853926666080951691e-02,1.676162239164113998e-03,7.575498893857002258e-04,-7.973510771989822388e-03,3.093505743891000748e-03,-5.833875853568315506e-03,-2.174862311221659184e-04,2.711986424401402473e-03,-2.907633548602461815e-03,-6.393756484612822533e-04,-2.350917458534240723e-02,6.765389814972877502e-03,4.506129771471023560e-03,-1.574767520651221275e-03,-1.596401445567607880e-02,-8.669327507959678769e-05,5.164820235222578049e-03,-1.993064070120453835e-03,2.313751727342605591e-03,1.272874651476740837e-04,-8.823511307127773762e-04,3.827866865321993828e-03,-1.591870933771133423e-02,-2.387075917795300484e-03,-2.928282320499420166e-02,-9.395753033459186554e-03,-8.203884353861212730e-04,1.828050706535577774e-03,-4.955536220222711563e-03,-1.673185615800321102e-03,-1.841451600193977356e-02,-2.541291341185569763e-02,2.984120510518550873e-03,-4.141697194427251816e-03,1.719265710562467575e-03,4.815175663679838181e-03,-1.866969652473926544e-02,-2.838251239154487848e-04,8.005200885236263275e-03,9.101291187107563019e-03,8.767226827330887318e-04,-2.734899148344993591e-02,-1.455196924507617950e-02,-9.835213422775268555e-03,1.314006047323346138e-03,2.635769080370664597e-03,9.689502767287194729e-04,-2.308510988950729370e-02,-1.103596668690443039e-02,-1.545547600835561752e-02,1.177323423326015472e-02,1.454310608096420765e-03,3.648744896054267883e-04,1.428891904652118683e-02,-3.937573172152042389e-03,1.045563767547719181e-04,2.474447828717529774e-04,-1.755360700190067291e-02,2.570888493210077286e-03,1.545629743486642838e-02,2.280822489410638809e-03,-2.094363048672676086e-02,-2.700375765562057495e-02,-4.968853900209069252e-04,-8.398653008043766022e-04,1.426324900239706039e-02,2.073665848001837730e-03,-2.720091864466667175e-02,2.195785986259579659e-03,2.690665132831782103e-05,-1.888418104499578476e-03,-1.674948143772780895e-03,-5.453723017126321793e-03,-8.475823327898979187e-03,-2.122830301232170314e-05,7.527927518822252750e-04,4.665330518037080765e-03,-4.173409193754196167e-03,-7.891270070103928447e-05,3.857768140733242035e-03,-2.208647876977920532e-02,-1.536862272769212723e-02
4.876379389315843582e-04,-6.807393394410610199e-03,-1.443296205252408981e-02,5.617178976535797119e-02,4.324175733927404508e-06,-3.041240153834223747e-03,-1.995074329897761345e-03,-1.560486014932394028e-02,1.612926274538040161e-02,-1.395770777889993042e-05,-1.183689851313829422e-02,1.325351092964410782e-02,-3.975183703005313873e-03,1.764329645084217191e-04,1.486961496993899345e-03,-6.642280612140893936e-03,-1.921153068542480469e-02,1.882587210275232792e-03,-5.263124592602252960e-03,-1.274623628705739975e-02,6.564655806869268417e-03,-2.695108996704220772e-03,1.176314055919647217e-02,-1.342313736677169800e-02,7.671821367694064975e-05,-1.458828221075236797e-03,-1.335458800895139575e-04,-3.326559206470847130e-03,3.867865726351737976e-02,-1.992384716868400574e-02,-1.869466714560985565e-02,-1.154670119285583496e-02,4.988139122724533081e-02,-1.429735217243432999e-02,-2.505427040159702301e-02,-7.590149529278278351e-03,-1.863316446542739868e-02,-1.465683337301015854e-02,1.610462926328182220e-02,-3.963998518884181976e-03,2.444994449615478516e-02,-9.052684530615806580e-03,4.843895137310028076e-02,3.818016126751899719e-02,-4.114994313567876816e-03,-4.246009513735771179e-03,2.117388695478439331e-02,-6.794077809900045395e-03,4.959210380911827087e-02,-1.044179894961416721e-03,-3.552695503458380699e-03,-1.340372837148606777e-04,4.096135497093200684e-03,-2.247336506843566895e-02,3.524418920278549194e-02,-8.182034827768802643e-03,-2.063218131661415100e-02,-1.076568104326725006e-02,-1.280494965612888336e-02,2.334846649318933487e-03,3.852548822760581970e-02,4.646962508559226990e-03,6.339080631732940674e-03,-9.880201891064643860e-03,5.225147586315870285e-03,3.824014589190483093e-02,6.173962901812046766e-05,-1.579272001981735229e-02,-3.900620155036449432e-03,-8.186335326172411442e-04,3.249563742429018021e-04,-2.561212703585624695e-02,-8.318067528307437897e-03,-9.221043437719345093e-03,-1.487288973294198513e-04,-1.404140982776880264e-02,1.661614049226045609e-03,-1.115812174975872040e-02,4.825284238904714584e-03,-8.196496404707431793e-03,-2.871882868930697441e-03,-4.481725394725799561e-03,-6.549746263772249222e-03,-1.901432499289512634e-02,-1.089331111870706081e-03,7.598855532705783844e-03,5.987216252833604813e-03,-1.261509582400321960e-02,-1.108546648174524307e-02,-5.588849540799856186e-03,9.922041790559887886e-04,2.228799741715192795e-03,1.483401320001576096e-05,7.040242053335532546e-05,4.990024957805871964e-03,2.003857679665088654e-02,1.360707334242761135e-03,-4.357710946351289749e-03,-1.145225763320922852e-02,2.722078561782836914e-02
-1.467695832252502441e-02,-5.298941396176815033e-03,3.191709693055599928e-04,7.308101747184991837e-03,-1.700330153107643127e-02,3.599674440920352936e-03,2.471794607117772102e-03,-2.000714465975761414e-02,8.838849142193794250e-03,1.479297316109295934e-05,-2.439897507429122925e-02,-3.123163245618343353e-03,1.465637469664216042e-03,1.793133094906806946e-03,-1.836471637943759561e-04,-3.972212783992290497e-03,-3.192984685301780701e-02,-1.606735313544049859e-04,7.164765615016222000e-03,-4.283614922314882278e-03,-1.435284502804279327e-03,5.254967138171195984e-03,-1.004596427083015442e-02,3.192180767655372620e-03,9.814575314521789551e-04,-6.301644025370478630e-04,1.446022535674273968e-03,3.399010514840483665e-03,1.799596473574638367e-02,-6.769969593733549118e-03,-7.025265134871006012e-03,-2.750645508058369160e-04,5.966257769614458084e-03,-1.515300292521715164e-02,-8.086831308901309967e-03,-5.831909831613302231e-03,-5.271030124276876450e-03,-7.604972459375858307e-03,-6.694291718304157257e-03,-3.484178800135850906e-03,1.201683096587657928e-02,3.305278485640883446e-03,1.327154412865638733e-02,-4.030640702694654465e-03,5.769084207713603973e-03,3.534906776621937752e-03,6.695276824757456779e-04,1.016860082745552063e-02,2.036661282181739807e-02,-1.695893518626689911e-02,-2.762813819572329521e-03,1.898381160572171211e-03,-1.124079339206218719e-03,-6.804138422012329102e-03,6.561330053955316544e-03,-1.090913894586265087e-03,-8.186475373804569244e-03,1.350978272967040539e-03,-2.875790931284427643e-03,-1.076045352965593338e-02,-1.918912312248721719e-05,4.322588443756103516e-03,-2.111500361934304237e-03,-1.792422868311405182e-02,-2.166474703699350357e-03,1.692800782620906830e-02,2.720080083236098289e-03,-2.770051918923854828e-02,-7.759837433695793152e-03,-2.634722623042762280e-04,3.543565071595367044e-06,-9.512498043477535248e-03,-7.414789404720067978e-03,-4.580137785524129868e-03,-4.576052306219935417e-04,-2.737494558095932007e-02,2.667850581929087639e-03,-2.775299921631813049e-02,-3.494948847219347954e-03,-2.111025713384151459e-02,-1.175969187170267105e-02,-7.351067848503589630e-03,-2.175804693251848221e-04,-1.116829086095094681e-02,-2.830791345331817865e-04,-8.238422684371471405e-03,-1.928887795656919479e-03,-1.417312864214181900e-02,3.790014656260609627e-03,2.027882030233740807e-03,-1.761784031987190247e-02,-6.764782010577619076e-04,1.254847120435442775e-05,8.804200333543121815e-04,-4.403876373544335365e-04,-4.463092423975467682e-03,-2.191414823755621910e-03,-3.333003725856542587e-03,-2.542227692902088165e-02,4.155774600803852081e-03
