1.015441212803125381e-02,-1.235578116029500961e-02,8.040821552276611328e-02,-1.241338307035621725e-24,1.119137182831764221e-02,1.716805994510650635e-02,4.771964158862829208e-03,-2.908363379538059235e-02,1.227234657341627865e-24,8.932999335229396820e-03,-7.103561609983444214e-02,8.616079576313495636e-03,-1.046778867021203041e-03,-7.936562178656458855e-05,1.263932138681411743e-02,1.400092616677284241e-03,2.197841368615627289e-02,4.292170051485300064e-04,2.897077053785324097e-02,-6.656487006694078445e-03,2.682350762188434601e-02,1.810873486101627350e-02,1.840147376060485840e-02,1.303889229893684387e-02,1.277076688922431427e-25,4.866556264460086823e-03,-8.046005677897483110e-05,1.028747670352458954e-02,2.918597310781478882e-02,3.217042610049247742e-02,-3.241332992911338806e-02,7.721384521573781967e-03,1.204865053296089172e-02,1.134158734071637430e-24,1.738888956606388092e-02,-8.435644849669188261e-05,-2.311491698492318392e-06,8.705040672793984413e-04,7.607667241245508194e-03,1.279095560312271118e-02,1.981108635663986206e-02,-6.348111666738986969e-03,7.498869672417640686e-03,-5.210227798670530319e-03,4.360470068806666858e-25,-1.961247297003865242e-03,1.858469657599925995e-02,3.766632080078125000e-02,3.044266253709793091e-02,5.991578567773103714e-03,2.548232441768050194e-04,-8.526760153472423553e-03,1.007227040827274323e-02,2.791788429021835327e-02,-2.260252367705106735e-03,3.243542462587356567e-02,3.153075650334358215e-02,3.026843629777431488e-02,-2.377989143133163452e-02,2.623439766466617584e-02,-4.930634531774558127e-07,-9.669396094977855682e-03,3.411404613871127367e-04,2.213531732559204102e-02,-3.237445298509555869e-07,1.645891182124614716e-02,3.301385045051574707e-02,1.548926997929811478e-02,1.764045628659342663e-24,1.996915414929389954e-02,1.261955779045820236e-02,-1.042582211084663868e-03,1.750142127275466919e-02,1.318379398435354233e-02,3.390502184629440308e-02,-6.438996024371590465e-06,-9.942999895429238677e-05,-1.464992295950651169e-02,-2.087932261929381639e-05,1.325430255383253098e-02,2.892434410750865936e-02,3.538225963711738586e-02,1.199387572705745697e-02,3.045396693050861359e-02,2.582264877855777740e-02,-5.299989506602287292e-02,2.580780145105433699e-24,3.758715093135833740e-02,-5.199265200644731522e-03,-5.451299250125885010e-02,-8.455992210656404495e-04,-2.642110222950577736e-03,-1.317413430660963058e-02,2.031749114394187927e-02,-1.408003363758325577e-02,9.713504463434219360e-03,2.048914087936282158e-03,-3.700790228322148323e-03,1.436910359188914299e-03,1.786692067980766296e-02
-8.321862667798995972e-03,2.488950733095407486e-03,1.583321578800678253e-02,-1.122131756209152797e-32,-2.680727979168295860e-03,-4.912399686872959137e-03,-1.109612290747463703e-03,9.313589893281459808e-03,-3.555183481726157937e-34,-3.485360066406428814e-04,-2.955212024971842766e-03,-1.425318606197834015e-02,-9.967969526769593358e-05,1.121175409934949130e-05,-1.568058854900300503e-03,-1.160140335559844971e-02,-9.828212670981884003e-03,-8.059517858782783151e-05,7.353079970926046371e-03,1.738171209581196308e-03,-6.351053249090909958e-03,1.082345936447381973e-02,9.782889857888221741e-03,-1.006788387894630432e-02,-1.369899075929215944e-32,2.903341315686702728e-03,-1.003544457489624619e-05,-2.730318112298846245e-03,6.502161268144845963e-03,6.621039938181638718e-03,-2.046753186732530594e-03,-5.848001455888152122e-04,-3.744701156392693520e-03,-6.324623927692481596e-33,1.139715430326759815e-03,1.764156331773847342e-05,-5.810795755678554997e-07,-1.215502712875604630e-02,-2.380202524363994598e-03,-1.997561007738113403e-02,-9.917980059981346130e-04,-4.941286519169807434e-03,-9.857332333922386169e-03,-1.077097374945878983e-03,2.375644328311087864e-33,4.146885476075112820e-05,-1.007183105684816837e-03,-2.170816436409950256e-02,1.075155101716518402e-02,-8.064080029726028442e-03,2.948241494596004486e-02,-1.274455687962472439e-03,-2.977886935696005821e-03,-6.956991739571094513e-03,1.181580810225568712e-04,-7.812381256371736526e-03,1.437685359269380569e-02,-1.380502339452505112e-02,-2.670873422175645828e-03,-1.059393770992755890e-02,-2.603943727308433154e-09,4.376552999019622803e-03,-2.753989538177847862e-03,-1.177347078919410706e-02,1.009387702310959867e-07,1.193608995527029037e-02,-1.190335024148225784e-02,-3.158134641125798225e-03,-8.107913510079186972e-33,-1.221716171130537987e-03,-2.395956311374902725e-03,-6.817809189669787884e-04,7.304117316380143166e-04,-1.340953446924686432e-02,7.192425429821014404e-03,-4.914902820019051433e-05,-6.116533040767535567e-05,-7.380054332315921783e-03,7.904710689361810431e-25,-3.503210842609405518e-03,1.022857148200273514e-02,7.332750130444765091e-03,-2.511671278625726700e-03,7.001242600381374359e-03,2.295867772772908211e-03,9.094013832509517670e-03,-4.575901960743613377e-34,8.536487817764282227e-03,-6.244130432605743408e-03,-6.672171410173177719e-03,-1.410856377333402634e-03,3.753784811124205589e-03,-5.708155687898397446e-03,-1.326828612945973873e-03,-1.297668437473475933e-03,5.589343141764402390e-03,-1.374060008674860001e-02,5.254155490547418594e-03,-1.279752328991889954e-02,-4.200751427561044693e-03
1.251311507076025009e-02,-2.616131678223609924e-03,2.942392136901617050e-03,5.995121012550096312e-26,-4.768338520079851151e-03,1.288664294406771660e-03,-2.107735956087708473e-03,-3.769269911572337151e-03,1.556610290244595605e-25,-7.666673976927995682e-03,-9.501482709310948849e-04,2.519637160003185272e-02,1.346096833003684878e-04,-1.235836680280044675e-05,-5.993879400193691254e-03,-2.613491378724575043e-02,7.719549816101789474e-03,-3.128947864752262831e-04,3.582698758691549301e-03,-5.784174427390098572e-03,2.810500795021653175e-03,3.673634259030222893e-03,4.361375700682401657e-03,7.801709696650505066e-03,9.311908875264799788e-26,8.998756529763340950e-04,-2.026544098043814301e-04,-5.803720094263553619e-03,4.308577626943588257e-03,5.712515674531459808e-03,5.381284747272729874e-03,-7.557258009910583496e-03,-2.176731592044234276e-03,3.045822276899371013e-25,3.793140407651662827e-03,-3.067493025810108520e-06,7.179512806487764465e-08,-3.548247739672660828e-02,-6.097475066781044006e-03,2.887949533760547638e-02,-8.518791757524013519e-03,1.528709661215543747e-03,1.892885006964206696e-02,3.098946763202548027e-04,3.314509287293779161e-25,2.467906451784074306e-04,-8.224584162235260010e-03,1.278690993785858154e-02,-8.853384642861783504e-04,-2.362479828298091888e-02,-3.751001879572868347e-02,8.129476918838918209e-04,-6.381013896316289902e-03,2.740630414336919785e-03,-9.260257502319291234e-05,7.367791142314672470e-03,1.827115193009376526e-02,8.553362451493740082e-03,2.479224000126123428e-03,6.301047746092081070e-03,8.045570609738206258e-08,1.346910558640956879e-02,8.576574036851525307e-04,6.965317763388156891e-03,-4.983536783242925594e-08,-5.204444285482168198e-03,6.925091613084077835e-03,-7.026572711765766144e-03,5.780718479272340565e-26,-8.655187673866748810e-03,-5.036028102040290833e-03,-2.357668745389673859e-05,1.508842315524816513e-02,2.075346559286117554e-02,5.566702689975500107e-03,8.142289880197495222e-05,-6.861283509351778775e-06,-2.255840925499796867e-03,-5.963623177111205447e-24,6.568794487975537777e-04,2.774436026811599731e-03,4.245080519467592239e-03,-5.578801967203617096e-03,4.787060897797346115e-03,-6.378641701303422451e-04,-8.395297918468713760e-04,-1.233948159467898134e-24,4.591935779899358749e-03,-3.725374815985560417e-03,1.142516150139272213e-03,-1.042896648868918419e-03,-2.667440567165613174e-03,-5.589220672845840454e-04,-8.592522703111171722e-03,1.426368718966841698e-03,2.168561331927776337e-03,-3.729153051972389221e-02,-8.042849600315093994e-03,-3.568286448717117310e-02,-8.375474251806735992e-03
-1.492168568074703217e-02,-1.381222810596227646e-02,8.266911609098315239e-04,-8.925425750037932098e-34,5.389053840190172195e-03,-1.355265849269926548e-03,2.142458688467741013e-03,-4.241154994815587997e-03,-9.344693340336397196e-30,3.671685606241226196e-02,4.062998294830322266e-02,-3.133003786206245422e-02,4.722218145616352558e-04,-3.271951572969555855e-05,3.338171169161796570e-02,5.350317433476448059e-02,-2.995800413191318512e-02,5.978905828669667244e-04,6.339766085147857666e-03,-3.907361067831516266e-03,-3.627248108386993408e-02,-6.621158681809902191e-03,-6.096284836530685425e-03,-8.650500327348709106e-03,2.920292464730865145e-30,-1.605136785656213760e-03,-7.087314588716253638e-05,3.935738280415534973e-02,-4.903483204543590546e-03,7.399893365800380707e-03,-1.603621616959571838e-02,3.783320635557174683e-02,3.502512350678443909e-02,-8.311975655962089764e-34,9.007667191326618195e-03,1.130091914092190564e-05,-4.636253265744016971e-07,7.030370086431503296e-02,3.663022443652153015e-02,-2.905494347214698792e-02,-3.794392105191946030e-03,-1.756431907415390015e-02,-2.096774615347385406e-02,2.140420256182551384e-03,1.974618553056310370e-33,7.668217294849455357e-04,-4.176605027168989182e-03,-1.518444065004587173e-02,4.320300649851560593e-03,4.558359831571578979e-02,4.393407329916954041e-02,3.949313890188932419e-03,3.924127295613288879e-02,-3.676941618323326111e-02,-1.762436516582965851e-02,-5.482756346464157104e-02,-4.978421609848737717e-03,-1.181173417717218399e-02,9.710411541163921356e-03,-9.417846798896789551e-03,3.397222201328986557e-07,-4.577042907476425171e-02,3.653396852314472198e-03,-8.551699109375476837e-03,-1.480334645975744934e-07,1.235996093600988388e-02,-1.337159983813762665e-02,8.047151379287242889e-03,-1.120380563500015294e-32,-5.825579166412353516e-03,3.570323809981346130e-02,-9.020078578032553196e-04,-2.256668731570243835e-02,-1.971241645514965057e-02,6.562466267496347427e-03,-4.315309051889926195e-04,-1.080628280760720372e-04,-6.367311812937259674e-03,1.640474117730544658e-24,-8.491165935993194580e-04,-6.828730925917625427e-03,1.667918520979583263e-03,5.850584711879491806e-03,7.851201109588146210e-03,7.915289141237735748e-03,9.046705672517418861e-04,2.196239278462636449e-33,-1.479451078921556473e-03,1.378843747079372406e-02,2.764316089451313019e-02,2.176782581955194473e-03,1.745583605952560902e-03,-5.975051783025264740e-03,-1.093110628426074982e-02,5.847521126270294189e-03,-2.853378886356949806e-03,7.478416711091995239e-02,1.194786932319402695e-02,7.155919075012207031e-02,9.535279124975204468e-03
-1.427159737795591354e-02,-6.706180050969123840e-03,6.159581989049911499e-02,4.140216860802934013e-28,2.081188187003135681e-02,1.950341649353504181e-02,8.868200704455375671e-03,-6.919315084815025330e-03,-1.040303002483369800e-30,-6.643899250775575638e-03,-1.222707796841859818e-02,-1.756513118743896484e-02,-2.002940891543403268e-04,1.862677549979707692e-07,-7.429407443851232529e-03,6.520141381770372391e-03,3.416519612073898315e-03,1.588942715898156166e-03,2.754447422921657562e-02,-3.286541672423481941e-03,1.248469576239585876e-02,1.866597123444080353e-02,-4.724232014268636703e-03,2.143244200851768255e-04,-2.766683828253546487e-29,4.442069679498672485e-03,8.824855467537418008e-05,-9.748173877596855164e-03,2.483774721622467041e-02,2.928556688129901886e-02,-1.543907169252634048e-02,-7.597793359309434891e-03,-8.993951603770256042e-03,-1.570419898143472742e-32,1.499603036791086197e-02,-1.475109820603393018e-05,-9.167959547085047234e-08,9.531183168292045593e-03,-6.262422073632478714e-03,-2.094665914773941040e-02,2.239908091723918915e-02,-1.006570737808942795e-02,-1.611520349979400635e-02,-1.341639901511371136e-03,-1.813864895748203567e-31,-3.988072276115417480e-04,2.088643796741962433e-02,2.261564694344997406e-02,2.776137553155422211e-02,5.602919030934572220e-03,3.146345540881156921e-02,-1.618379261344671249e-03,-9.280289523303508759e-03,1.302082184702157974e-02,-7.443657610565423965e-03,1.257228851318359375e-02,-1.028615143150091171e-02,2.201038785278797150e-02,-4.943398293107748032e-03,2.404816448688507080e-02,-4.865930236519488972e-08,-1.437978353351354599e-02,-2.464737044647336006e-03,1.456351578235626221e-02,-1.009914498695252405e-07,2.341805957257747650e-02,3.381646797060966492e-02,2.915269136428833008e-02,6.160021475597120091e-30,2.146755345165729523e-02,-1.008294988423585892e-02,-1.056971632351633161e-05,1.181423664093017578e-02,-2.143436856567859650e-02,3.061891347169876099e-02,-1.199687176267616451e-04,-7.032110147520143073e-07,-7.022134959697723389e-04,-6.071037534802106146e-25,1.572629623115062714e-02,2.883614040911197662e-02,3.157986328005790710e-02,2.237493731081485748e-02,2.824792638421058655e-02,3.511260496452450752e-03,-1.092961523681879044e-02,-1.012663252068063922e-15,3.329664468765258789e-02,-1.697789761237800121e-03,-1.070950925350189209e-02,-2.274794678669422865e-04,9.172253194265067577e-04,-1.240415498614311218e-03,1.978098228573799133e-02,-4.330670926719903946e-03,-4.126693587750196457e-03,1.032089348882436752e-02,1.764463377185165882e-03,1.015101652592420578e-02,3.348027914762496948e-02
4.681795544456690550e-04,1.224730513058602810e-03,-5.657831672579050064e-03,2.409542617515247898e-12,-2.938897887361235917e-05,-2.680287288967519999e-04,-2.141740878869313747e-05,5.292336456477642059e-03,3.051860789017271657e-29,-8.505422738380730152e-04,2.037734165787696838e-02,-5.073603708297014236e-03,4.150345339439809322e-04,-3.591773565858602524e-05,-1.106403185985982418e-03,-5.350768333300948143e-04,7.505947723984718323e-03,-9.737267100717872381e-05,-3.652804996818304062e-03,1.157753868028521538e-03,5.458645056933164597e-03,-2.040722407400608063e-03,-4.549597855657339096e-03,8.794510504230856895e-04,7.718843142437244182e-29,-8.037225925363600254e-04,-2.850508462870493531e-05,-5.310775595717132092e-04,-2.611898584291338921e-03,-3.888145321980118752e-03,1.207522209733724594e-02,-3.663355892058461905e-04,-1.670881756581366062e-04,3.673522702075345413e-34,-1.953401602804660797e-03,6.869997378089465201e-06,-1.036815888255659956e-06,-1.899310387670993805e-03,7.465559756383299828e-04,-7.289687171578407288e-03,-5.107033066451549530e-04,9.998966706916689873e-04,8.650909876450896263e-04,1.968251541256904602e-03,-2.570832476321801199e-30,6.954806158319115639e-04,-3.595742746256291866e-04,1.439737156033515930e-03,-3.853673348203301430e-03,-1.352509250864386559e-03,-1.391567639075219631e-03,3.342182608321309090e-03,2.096667885780334473e-04,5.450977943837642670e-03,-2.761868992820382118e-03,7.090009748935699463e-03,-1.011704001575708389e-02,-1.571992106619291008e-05,8.945249952375888824e-03,-7.230533810798078775e-05,1.830298685945308534e-07,-4.855211824178695679e-03,9.976987494155764580e-04,1.097540138289332390e-03,-3.430012274208138479e-09,2.134870504960417747e-03,4.273107606422854587e-06,-4.642040585167706013e-05,-6.728853328670990123e-27,-4.799482703674584627e-04,-1.236923388205468655e-03,-1.024913275614380836e-03,1.071524922735989094e-03,1.730920514091849327e-03,-4.018555860966444016e-03,-5.180233711143955588e-05,-8.425212581641972065e-05,-1.589360088109970093e-02,-3.725930571207581250e-25,9.836509707383811474e-05,-1.348501187749207020e-03,-4.081940278410911560e-03,-1.251725643669487908e-05,-3.773808712139725685e-03,-1.106461416929960251e-02,1.234402693808078766e-02,1.701311546755839702e-31,-3.918776754289865494e-03,2.313869917998090386e-04,1.761228777468204498e-02,2.903376880567520857e-04,-4.035050515085458755e-04,-8.946690708398818970e-03,-4.666962777264416218e-04,4.416129551827907562e-03,-4.676559008657932281e-03,-1.977646490558981895e-03,6.023314781486988068e-04,-1.894567627459764481e-03,-3.988751632277853787e-05
2.819616056513041258e-04,8.378188358619809151e-04,-3.336427267640829086e-03,4.720859369046408436e-32,-4.870870907325297594e-05,-8.655262354295700788e-05,-1.710678407107479870e-05,3.585300408303737640e-03,2.489736707975945194e-33,-7.389556267298758030e-04,1.381977554410696030e-02,-3.479351056739687920e-03,2.752558502834290266e-04,-2.627134563226718456e-05,-1.161674037575721741e-03,-3.784410946536809206e-04,5.323669407516717911e-03,-4.381043618195690215e-05,-2.312875119969248772e-03,7.605301798321306705e-04,3.880401840433478355e-03,-1.313283923082053661e-03,-3.002436598762869835e-03,5.764325032941997051e-04,-1.522344824057130533e-32,-5.451797042042016983e-04,-1.094678882509469986e-04,-9.594656876288354397e-04,-1.618432346731424332e-03,-2.459013601765036583e-03,7.793657947331666946e-03,-4.065632238052785397e-04,-6.031800294294953346e-04,-3.021101296849897928e-34,-1.312138861976563931e-03,5.508439244295004755e-06,-7.056583513076475356e-07,-1.262969803065061569e-03,1.230667112395167351e-04,-4.941348452121019363e-03,-2.926835441030561924e-04,2.628514776006340981e-04,5.358756170608103275e-04,1.273162080906331539e-03,-6.337833545459847052e-33,4.586313152685761452e-04,-2.006231807172298431e-04,9.492961689829826355e-04,-2.507376950234174728e-03,-6.869149510748684406e-04,-9.730237070471048355e-04,2.227523596957325935e-03,-4.481186915654689074e-04,3.969145938754081726e-03,-2.082017017528414726e-03,5.159509368240833282e-03,-6.970205344259738922e-03,-2.140568722097668797e-05,5.969361867755651474e-03,-3.754398130695335567e-05,1.209399442814174108e-07,-3.643933916464447975e-03,6.989242974668741226e-04,7.149231969378888607e-04,-4.882633852787421347e-09,1.713516423478722572e-03,-8.215870184358209372e-05,-2.046862355200573802e-04,-1.113689796591928687e-33,-2.683091151993721724e-04,-1.392047037370502949e-03,-6.942355539649724960e-04,7.043523364700376987e-04,1.158001599833369255e-03,-2.692482201382517815e-03,-4.361882747616618872e-05,-5.762601358583196998e-05,-1.077649649232625961e-02,3.330272453813325147e-25,4.739830910693854094e-05,-8.089116890914738178e-04,-2.642601961269974709e-03,-7.156540232244879007e-05,-2.307646907866001129e-03,-8.226292207837104797e-03,8.262301795184612274e-03,1.405774722705930600e-32,-2.576748607680201530e-03,-4.614272911567240953e-04,1.167631056159734726e-02,1.114506085286848247e-04,-2.793533203657716513e-04,-6.217147689312696457e-03,-2.702688216231763363e-04,3.023462602868676186e-03,-3.189145820215344429e-03,-1.332911429926753044e-03,4.228195466566830873e-04,-1.199653721414506435e-03,-1.017635222524404526e-04
-1.054621022194623947e-02,3.808260336518287659e-02,9.577125310897827148e-04,1.574423878820134018e-25,-5.189452320337295532e-03,-1.368974428623914719e-02,-2.444551791995763779e-03,5.974990129470825195e-02,2.362723706722307379e-25,-2.284615114331245422e-02,2.522826381027698517e-02,2.058441936969757080e-02,4.504593380261212587e-04,2.278450556332245469e-04,-1.808243244886398315e-02,-1.372769754379987717e-02,2.505307085812091827e-02,-5.007831496186554432e-04,-4.982342012226581573e-03,3.043299913406372070e-02,3.668286278843879700e-02,1.379854045808315277e-02,-2.773170731961727142e-02,-2.915284037590026855e-02,-3.487073103348941256e-25,2.559949876740574837e-03,-6.529504025820642710e-05,-1.907620206475257874e-02,3.479591337963938713e-03,-1.080130040645599365e-02,6.440185755491256714e-02,-2.369254827499389648e-02,-1.803353615105152130e-02,2.951123469532114651e-25,-1.801335997879505157e-02,1.452467986382544041e-04,5.474566933116875589e-06,-1.101092435419559479e-02,-1.646625995635986328e-02,1.798538863658905029e-02,7.934274151921272278e-03,2.901361137628555298e-02,-1.258783042430877686e-02,1.455126446671783924e-03,5.102568285642308609e-25,4.629727918654680252e-04,7.658233400434255600e-03,-5.842496454715728760e-02,2.871461445465683937e-03,-7.662907242774963379e-03,8.843556046485900879e-02,2.541767666116356850e-03,-1.838141307234764099e-02,3.596677631139755249e-02,2.012291364371776581e-02,4.863626509904861450e-02,-3.469824045896530151e-02,-4.025906696915626526e-02,6.665377411991357803e-03,-2.934820391237735748e-02,2.698396315281570423e-07,5.580754578113555908e-02,-2.755613997578620911e-03,-3.313216567039489746e-02,7.333929943342809565e-07,1.787345297634601593e-02,-2.843129634857177734e-02,-6.668252404779195786e-03,1.483623622046479897e-24,7.899481803178787231e-03,-1.839697733521461487e-02,3.759067971259355545e-03,-3.895237809047102928e-03,-2.046166919171810150e-02,-8.939972147345542908e-03,4.982359823770821095e-04,3.223046369384974241e-04,3.835413977503776550e-02,3.638588877857642349e-25,-9.436038322746753693e-03,2.512198314070701599e-02,-4.230024293065071106e-03,-5.170100368559360504e-03,-9.091382846236228943e-03,-6.955966353416442871e-02,9.174744784832000732e-02,1.729149774871212290e-24,6.978308083489537239e-04,-2.833205461502075195e-02,2.167205512523651123e-02,-4.701212048530578613e-03,7.537809200584888458e-03,4.787892475724220276e-02,6.668793503195047379e-03,-1.827645115554332733e-03,-1.132145710289478302e-02,-1.425600145012140274e-02,1.586231589317321777e-02,-1.221976429224014282e-02,-8.104927837848663330e-03
-1.123828999698162079e-02,1.663872413337230682e-02,-4.161551222205162048e-02,-3.807595179626319942e-34,-5.973079241812229156e-03,-3.772233147174119949e-03,-2.829748205840587616e-03,-6.088858470320701599e-03,-1.296746960451591096e-33,-1.027309335768222809e-02,8.328332006931304932e-02,8.856603875756263733e-03,5.515784141607582569e-04,2.895056604756973684e-05,2.054167678579688072e-03,1.921880408190190792e-03,-3.799208998680114746e-02,8.786357939243316650e-04,-1.466425787657499313e-02,-8.907925337553024292e-03,-4.480757936835289001e-02,-6.896647159010171890e-03,1.035528350621461868e-02,2.226893091574311256e-03,7.783631352885781045e-34,-1.243902137503027916e-03,6.671228911727666855e-04,9.962163865566253662e-03,-1.712336018681526184e-02,-1.275632437318563461e-02,4.053059965372085571e-02,-1.097636856138706207e-02,2.151258476078510284e-02,1.396549002230295730e-33,-2.629790455102920532e-03,2.955968011519871652e-05,1.093463424695073627e-06,1.038822461850941181e-03,-3.803461557254195213e-03,1.009585428982973099e-02,-2.406580373644828796e-02,6.130230426788330078e-02,-1.304970402270555496e-02,4.057731013745069504e-03,-8.302285909091467795e-33,1.627767574973404408e-03,-2.303749136626720428e-02,1.920829992741346359e-03,-2.298114821314811707e-02,1.996110193431377411e-03,-7.131192088127136230e-02,7.195196580141782761e-03,6.381246726959943771e-03,-4.441975057125091553e-02,4.378733783960342407e-02,-6.235412508249282837e-02,-3.346564993262290955e-02,-6.108263041824102402e-03,2.133937180042266846e-02,-5.259466823190450668e-03,5.939170932833803818e-07,1.580365747213363647e-02,-1.053394284099340439e-03,6.606506940443068743e-05,3.307967233467934420e-07,-1.885821111500263214e-02,-8.338244631886482239e-03,-6.897390820086002350e-03,1.516026982731842296e-33,-2.546019852161407471e-02,1.535662170499563217e-02,1.600062241777777672e-03,-4.648957401514053345e-03,-1.438179146498441696e-02,-1.461675763130187988e-02,5.293568829074501991e-04,1.385278446832671762e-04,1.980817131698131561e-02,2.550602271176203893e-25,-3.037256421521306038e-03,-2.713606692850589752e-02,-1.962332241237163544e-02,-5.379301961511373520e-03,-1.317902840673923492e-02,-1.027757395058870316e-02,1.003795303404331207e-02,-1.124061183249233729e-32,-2.153602056205272675e-02,1.718986034393310547e-02,7.195764034986495972e-02,4.077961668372154236e-03,1.639280933886766434e-03,1.044814474880695343e-02,-2.777248248457908630e-02,1.385117508471012115e-02,2.421254850924015045e-02,1.440390129573643208e-03,-9.313614107668399811e-03,1.539635122753679752e-03,-9.802145883440971375e-03
-4.235130909364670515e-04,2.534372324589639902e-04,-3.740230458788573742e-04,1.231315237589109854e-24,6.246716858394825475e-25,-8.997299806387147728e-25,1.022767038304225542e-24,-4.858162719756364822e-04,2.607840440737230067e-24,-8.676273864693939686e-04,2.158395509468391538e-04,1.637958339415490627e-04,-1.080821039067814127e-05,7.119802489796711598e-07,-2.246911608381196856e-04,6.837303953943774104e-05,-2.995441318489611149e-04,1.870275809778831899e-07,-1.198060126625932753e-04,-2.688963722903281450e-04,-3.282208926975727081e-04,1.385915966238826513e-04,5.572452209889888763e-04,1.941306891239946708e-06,3.324819156983145445e-24,5.908375896979123354e-05,1.083698316506342962e-05,-4.029780757264234126e-05,-4.918459308100864291e-05,-1.321488234680145979e-04,8.123905863612890244e-04,-1.108411699533462524e-03,5.022623809054493904e-04,1.361282339699374060e-24,-4.995691051590256393e-05,-1.195383674712502398e-06,1.677429573021527176e-08,3.416913023102097213e-05,-6.688144057989120483e-04,1.838993193814530969e-04,2.375129530533039316e-26,1.087613636627793312e-03,-3.276774077676236629e-04,-3.570613989722914994e-05,2.443569229125364400e-24,-1.024594712362159044e-05,3.608683900497812436e-25,6.874606242490699515e-06,-1.523269165772944689e-04,6.820249109296128154e-05,-1.168261631391942501e-03,-4.373316915007308125e-05,-1.944859686773270369e-04,-2.036272489931434393e-04,9.783834684640169144e-04,-4.516747139859944582e-04,-5.647566867992281914e-04,-1.915806933538988233e-05,-8.805438847048208117e-05,-3.377889379951436404e-24,-4.853682789018876065e-09,5.276455776765942574e-04,-7.390917744487524033e-05,-2.461757685523480177e-05,2.416416178263602887e-09,-3.187724214512854815e-04,2.013652065908717587e-24,4.442254039864097425e-24,-2.207768646578262404e-24,-1.270196465974223355e-25,3.815249074250459671e-04,2.425127422611694783e-05,-7.597979674756061286e-06,-3.508740046527236700e-04,-1.456858444726094604e-04,1.234953288076212630e-05,2.598168521217303351e-06,6.027295021340250969e-04,1.137910260714029104e-24,-9.036922317504136099e-25,-1.387029769830405712e-04,-1.287535706069320440e-04,-7.789168821023934089e-26,-1.259657292393967509e-04,-4.642889543902128935e-04,-1.212160103023052216e-03,1.321190752166618645e-24,-1.288183848373591900e-04,-1.403075002599507570e-04,7.637640228495001793e-04,3.047189420612994581e-05,6.931139068910852075e-05,4.657012468669563532e-04,-7.961276552216361999e-24,-3.365991869941353798e-04,6.407116889022290707e-04,7.306638872250914574e-05,-1.137189319706521928e-04,4.238805195200257003e-05,-1.044885317580038576e-24
