4.759395495057106018e-03,-3.181731794029474258e-03,7.472894154489040375e-03,-3.854610398411750793e-02,-1.031093951314687729e-02,1.025744364596903324e-03,-2.926849573850631714e-02,-1.661549322307109833e-02,2.143053337931632996e-02,-1.743094995617866516e-02,2.004489675164222717e-02,1.578618027269840240e-02,2.401211299002170563e-02,-1.805267063900828362e-03,5.682906601577997208e-03,-6.010838318616151810e-03,-1.430554687976837158e-02,2.536362037062644958e-02,6.284145638346672058e-03,1.056310161948204041e-02,-8.101354353129863739e-03,-2.671263646334409714e-03,3.311034664511680603e-02,-3.164831781759858131e-03,-7.655238267034292221e-03,2.394223026931285858e-02,4.841959848999977112e-02,-9.699558839201927185e-03,-6.446770858019590378e-03,-2.021769993007183075e-02,1.233743596822023392e-02,3.939760848879814148e-03,4.383966326713562012e-02,-1.077645365148782730e-02,-1.032805070281028748e-02,4.144320264458656311e-02
-1.247429661452770233e-02,-2.898520417511463165e-02,-2.252280525863170624e-02,8.670272305607795715e-03,-8.307293057441711426e-03,-2.397832088172435760e-02,-8.071597665548324585e-03,2.551306271925568581e-03,-2.986199036240577698e-02,-4.831277765333652496e-03,1.401652023196220398e-02,1.122351968660950661e-03,2.387104369699954987e-02,-1.078217476606369019e-02,-4.562051594257354736e-02,-4.849099088460206985e-03,-9.723218157887458801e-03,4.802858922630548477e-03,2.723796293139457703e-02,2.362746559083461761e-02,-3.678531944751739502e-02,-1.487129367887973785e-02,4.519949725363403559e-04,4.406508989632129669e-03,1.042580790817737579e-02,-3.291024640202522278e-02,1.495131105184555054e-02,-1.778186485171318054e-02,-1.046324893832206726e-02,-2.142826281487941742e-02,2.238323539495468140e-02,7.479196414351463318e-03,8.912020362913608551e-03,-3.010571561753749847e-02,-2.616781555116176605e-02,-4.212260246276855469e-02
4.337982833385467529e-02,-1.103112567216157913e-02,-5.161267891526222229e-02,4.317153990268707275e-02,-5.879351869225502014e-02,1.928446348756551743e-03,4.469763115048408508e-02,2.298600226640701294e-02,-1.217872276902198792e-01,4.858885705471038818e-02,3.067665174603462219e-02,-7.539615035057067871e-02,1.404454559087753296e-02,5.907550081610679626e-02,-2.912291884422302246e-02,8.248800039291381836e-02,-1.545925904065370560e-02,-1.020281016826629639e-01,-1.771341823041439056e-02,8.916527777910232544e-02,9.039610624313354492e-02,-1.939515769481658936e-02,-8.770871907472610474e-03,1.281965337693691254e-02,1.229027844965457916e-02,-6.003568693995475769e-02,-1.760545521974563599e-01,4.227784276008605957e-02,-1.481203921139240265e-02,9.074567258358001709e-02,-3.839397057890892029e-02,-2.972184680402278900e-03,3.151158103719353676e-03,3.994880616664886475e-02,8.239206671714782715e-02,-1.209522038698196411e-01
-6.045117044570740987e-25,6.028982250609126039e-26,-1.345218765086358596e-24,1.493416541323893537e-24,-4.596633330154944214e-26,-6.384746316171674726e-25,-1.091266887540573729e-24,-9.076167161462749910e-25,-5.807414058075133136e-17,-1.346147550194643185e-24,-2.838452438591660588e-25,-8.615974305564625884e-25,-3.990285009599095871e-25,7.927755288555579239e-25,1.692467151132756325e-24,-9.245794935836292552e-25,1.966104904656911813e-25,-5.670642209064384715e-24,-3.307523677459014219e-26,2.929756037926652291e-24,1.508537032724717281e-24,1.818365431953406992e-25,1.060349555120312376e-24,-5.693059392667566648e-26,5.969699353581767002e-26,1.503369402149840738e-24,3.526490080854594034e-12,-3.549989444401941697e-25,1.334414920558904229e-25,4.483720217524200453e-25,-1.752728630113042027e-25,1.795571172837529415e-25,9.122142961095162004e-25,-2.761154916717448219e-25,-1.216974337977870775e-24,1.378451525016824442e-13
-5.713997874408960342e-03,-1.824060268700122833e-02,-2.821022085845470428e-02,7.331757806241512299e-03,-2.526969881728291512e-03,-4.432845860719680786e-03,9.545893408358097076e-03,-2.340051578357815742e-03,-9.698432870209217072e-03,7.493935525417327881e-03,-3.532533068209886551e-03,-2.236407622694969177e-02,6.412684451788663864e-03,-4.344219341874122620e-03,-1.902457326650619507e-02,1.044490188360214233e-02,6.163549143821001053e-03,-1.367821637541055679e-02,-1.011065393686294556e-02,1.400706940330564976e-03,6.135347648523747921e-04,-2.191597782075405121e-02,-1.854664273560047150e-02,-2.871718606911599636e-04,-2.838645130395889282e-03,-3.172705695033073425e-02,-5.203258618712425232e-02,-5.810761824250221252e-03,-9.986901655793190002e-03,1.306972373276948929e-02,5.957537330687046051e-03,-2.142285695299506187e-03,1.455949340015649796e-02,-1.775584742426872253e-02,5.475090350955724716e-03,-2.970123291015625000e-02
9.265132248401641846e-03,-3.366426378488540649e-02,-3.259910643100738525e-02,-1.835049130022525787e-03,-1.931201666593551636e-02,-6.275508087128400803e-03,-3.458953462541103363e-03,6.339637911878526211e-04,-1.644571311771869659e-02,1.725774444639682770e-02,4.771654959768056870e-03,-2.059937454760074615e-02,1.522324886173009872e-02,-2.652158495038747787e-03,-8.125332184135913849e-03,1.543478015810251236e-02,-8.253529667854309082e-03,-2.114173769950866699e-02,-2.026902884244918823e-02,1.962798461318016052e-02,2.131681423634290695e-03,-1.913895457983016968e-02,-8.135594427585601807e-03,-1.354843378067016602e-02,-9.755058214068412781e-03,-2.924554049968719482e-02,-5.607455596327781677e-02,5.729739787057042122e-04,-9.001089259982109070e-03,2.009843848645687103e-02,4.937428515404462814e-03,2.388412132859230042e-03,2.073532342910766602e-02,-2.302612550556659698e-02,2.659064345061779022e-02,-2.701673842966556549e-02
-2.488159574568271637e-03,-7.911090739071369171e-03,-1.233954168856143951e-02,3.202126128599047661e-03,-9.883410530164837837e-04,-1.934200176037847996e-03,4.157169256359338760e-03,-1.000036834739148617e-03,-3.161641070619225502e-03,3.288456937298178673e-03,-1.396382343955338001e-03,-1.020275801420211792e-02,2.809146186336874962e-03,-2.022292697802186012e-03,-8.425151929259300232e-03,4.289313685148954391e-03,2.778402063995599747e-03,-6.164888385683298111e-03,-4.278278909623622894e-03,9.987184312194585800e-04,-8.984475425677374005e-05,-9.564132429659366608e-03,-8.054358884692192078e-03,-7.628511957591399550e-05,-1.209993730299174786e-03,-1.437265239655971527e-02,-2.224117703735828400e-02,-2.651716815307736397e-03,-4.394446033984422684e-03,5.528196226805448532e-03,2.627793233841657639e-03,-9.072089451365172863e-04,6.474535912275314331e-03,-7.804363034665584564e-03,2.413901733234524727e-03,-1.311280671507120132e-02
2.108976617455482483e-02,-5.000337213277816772e-02,-3.160500153899192810e-02,-1.832283660769462585e-02,-4.785782843828201294e-02,-3.704665601253509521e-02,-4.012855887413024902e-02,2.366289123892784119e-02,-3.211422264575958252e-02,1.858821697533130646e-02,3.906027600169181824e-02,-5.681316833943128586e-03,4.495389759540557861e-02,-1.777131482958793640e-02,-9.140940383076667786e-03,-2.728539146482944489e-02,-4.225570708513259888e-02,-2.217761054635047913e-02,5.099646747112274170e-03,6.593932956457138062e-02,-4.468714445829391479e-02,-1.071179844439029694e-02,1.020476315170526505e-02,-1.529626734554767609e-02,-3.188153961673378944e-03,-3.397344425320625305e-02,4.868311434984207153e-02,5.926089826971292496e-03,-1.992016285657882690e-02,3.412797814235091209e-03,4.451382905244827271e-02,-1.998770749196410179e-03,1.228362321853637695e-02,-7.729295641183853149e-03,1.337916124612092972e-02,-3.649632260203361511e-02
9.348845808037576377e-25,-8.405627873194386987e-26,6.325346076084664063e-25,7.833774344612073997e-25,2.600085543608454911e-26,1.491672246602933439e-25,-1.023424356653500950e-24,6.795901606048997605e-25,2.352485428680495261e-10,4.182999537921030069e-25,1.747952471762381411e-24,-1.806000604257843260e-24,-1.738180432647052839e-26,7.830229400919237075e-25,2.317102401459178977e-25,6.773129656905595810e-25,-4.505373956334451464e-25,-5.233084336334993486e-25,-2.503325344088242892e-25,-2.943237276366426772e-24,9.441759817606770200e-25,-3.331622145518351722e-26,5.653193690524640613e-25,3.833443930942087186e-25,6.274662255962279818e-25,-4.222039771082352180e-25,1.682456604612525553e-05,-4.262584756420383371e-25,5.917787991935148998e-25,-2.036823696360130265e-25,-2.498622747016994135e-25,-2.698780671017754342e-25,-1.706232379498410371e-24,1.075654639972957837e-24,-7.658554532496645908e-25,3.870495675073470920e-07
1.071058330126106739e-03,1.896545290946960449e-02,2.672926522791385651e-02,7.230147253721952438e-03,1.440701307728886604e-03,5.484568420797586441e-03,-8.638629689812660217e-03,6.043753586709499359e-03,7.001888006925582886e-02,2.700889250263571739e-03,-5.649634636938571930e-03,2.328188624233007431e-03,-3.061798587441444397e-02,-1.030661538243293762e-02,4.391885921359062195e-02,-6.652711331844329834e-02,2.711900696158409119e-02,1.385264471173286438e-02,-1.210662350058555603e-02,-4.351219907402992249e-02,-2.831190451979637146e-02,2.632988430559635162e-02,-1.363887824118137360e-02,-1.386553887277841568e-02,-3.641406772658228874e-03,4.149634763598442078e-02,9.313528239727020264e-02,-8.466145023703575134e-03,3.986615687608718872e-02,-4.149998351931571960e-02,4.021842963993549347e-03,-1.725731231272220612e-02,-4.943332821130752563e-02,3.333122655749320984e-02,-1.647032611072063446e-02,2.602875418961048126e-02
-2.359642833471298218e-02,-8.675986900925636292e-03,-3.138893470168113708e-02,-1.192370057106018066e-01,-2.533491514623165131e-02,2.571460558101534843e-03,-5.530399084091186523e-02,-5.706733092665672302e-02,5.831921100616455078e-02,-6.124216690659523010e-02,7.151246815919876099e-02,-3.296334668993949890e-02,7.940978556871414185e-02,-7.667879108339548111e-03,-1.527410652488470078e-02,-5.274313036352396011e-03,-4.468293115496635437e-02,3.149951994419097900e-02,-3.685193834826350212e-03,1.597555540502071381e-02,3.632702864706516266e-03,-6.185696646571159363e-02,2.267272956669330597e-02,3.886181488633155823e-02,-3.527611494064331055e-02,4.377809539437294006e-02,4.477846249938011169e-02,-1.737509667873382568e-02,-7.806212455034255981e-02,-2.886770293116569519e-02,4.085898399353027344e-02,3.704322502017021179e-03,1.602549552917480469e-01,2.857518615201115608e-03,-3.159026056528091431e-02,8.672248572111129761e-02
-2.983631752431392670e-02,-3.400010243058204651e-02,-4.830407723784446716e-02,-4.981132596731185913e-02,-4.989394545555114746e-02,-6.846022792160511017e-03,-3.224094584584236145e-02,-4.495276603847742081e-03,2.411467954516410828e-02,-3.117730841040611267e-02,-1.332179736346006393e-02,5.336368456482887268e-02,6.534326076507568359e-02,-2.965615130960941315e-03,-3.008807450532913208e-02,2.056820876896381378e-02,-3.555621206760406494e-02,4.296698421239852905e-02,-2.774507552385330200e-02,5.373233929276466370e-03,1.646953821182250977e-02,-4.886313527822494507e-02,4.910065606236457825e-02,-1.777268387377262115e-02,-2.996858581900596619e-02,2.958714030683040619e-02,5.826031789183616638e-02,4.157421644777059555e-04,-3.198549151420593262e-02,1.758426427841186523e-02,4.870244488120079041e-02,-1.459600124508142471e-02,9.113255143165588379e-02,-3.035069443285465240e-02,-4.385771229863166809e-02,3.141821175813674927e-02
