Time,FP_FrontRight_Fx,FP_FrontRight_Fy,FP_FrontRight_Fz,
0.0101,-1.06866e-11,-887.947,2.13731e-11,
0.0202,-1.06866e-11,-650.52,2.13731e-11,
0.0303,-1.06866e-11,-338.309,2.13731e-11,
0.0404,-1.06866e-11,-21.757,2.13731e-11,
0.0505,-1.06866e-11,240.799,2.13731e-11,
0.0606,-1.06866e-11,411.516,2.13731e-11,
0.0707,-1.06866e-11,476.176,2.13731e-11,
0.0808,-1.06866e-11,442.44,2.13731e-11,
0.0909,-1.06866e-11,334.454,2.13731e-11,
0.101,-1.06866e-11,185.441,2.13731e-11,
0.1111,-1.06866e-11,29.9986,2.13731e-11,
0.1212,-1.06866e-11,-102.44,2.13731e-11,
0.1313,-1.06866e-11,-192.012,2.13731e-11,
0.1414,-1.06866e-11,-230.282,2.13731e-11,
0.1515,-1.06866e-11,-219.686,2.13731e-11,
0.1616,-1.06866e-11,-171.095,2.13731e-11,
0.1717,-1.06866e-11,-100.299,2.13731e-11,
0.1818,-1.06866e-11,-24.2315,2.13731e-11,
0.1919,-1.06866e-11,42.3153,2.13731e-11,
0.202,-1.06866e-11,88.9873,2.13731e-11,
0.2121,-1.06866e-11,110.939,2.13731e-11,
0.2222,-1.06866e-11,108.706,2.13731e-11,
0.2323,-1.06866e-11,87.1212,2.13731e-11,
0.2424,-1.06866e-11,53.6513,2.13731e-11,
0.2525,-1.06866e-11,16.5561,2.13731e-11,
0.2626,-1.06866e-11,-16.7576,2.13731e-11,
0.2727,-1.06866e-11,-40.9264,2.13731e-11,
0.2828,-1.06866e-11,-53.2311,2.13731e-11,
0.2929,-1.06866e-11,-53.6069,2.13731e-11,
0.303,-1.06866e-11,-44.1694,2.13731e-11,
0.3131,-1.06866e-11,-28.4305,2.13731e-11,
0.3232,-1.06866e-11,-10.405,2.13731e-11,
0.3333,-1.06866e-11,6.21202,2.13731e-11,
0.3434,5.29957,99.2834,0.0265446,
0.3535,8.60368,183.689,0.196137,
0.3636,9.76763,226.522,0.315827,
0.3737,9.21589,225.63,0.38042,
0.3838,7.27596,189.726,0.385947,
0.3939,4.34049,132.721,0.342111,
0.404,1.01685,67.5547,0.267315,
0.4141,-2.18674,6.68482,0.176781,
0.4242,-4.90827,-39.9983,0.0837335,
0.4343,-6.90725,-66.9671,-0.00113438,
0.4444,-8.07742,-73.1588,-0.0665031,
0.4545,-8.46471,-60.9193,-0.0960659,
0.4646,-8.09549,-36.7679,-0.0955798,
0.4747,-7.14284,-7.36545,-0.0753928,
0.4848,-5.60838,21.0252,-0.0440243,
0.4949,-3.58728,42.5394,-0.0165459,
0.505,-1.37873,54.6605,-0.00385445,
0.5151,0.789752,57.5824,-0.0102814,
0.5252,2.70281,52.6809,-0.0299409,
0.5353,4.20318,42.3529,-0.0616597,
0.5454,5.21755,29.6832,-0.105321,
0.5555,5.76113,17.9366,-0.153933,
0.5656,5.81467,9.17458,-0.153005,
0.5757,5.06292,4.17492,-0.0359766,
0.5858,3.61836,3.08358,0.0932118,
0.5959,1.75754,5.33052,0.212007,
0.606,-0.247919,9.94751,0.300876,
0.6161,-2.15572,15.5921,0.343432,
0.6262,-3.78391,21.0726,0.33527,
0.6363,-5.0035,25.3759,0.281438,
0.6464,-5.7567,27.9529,0.19273,
0.6565,-6.05217,28.7511,0.0872899,
0.6666,-5.94887,28.132,-0.00972708,
0.6767,-5.52916,26.4881,-0.0855429,
0.6868,-4.89523,24.3587,-0.131683,
0.6969,-4.14647,22.1133,-0.147797,
0.707,-3.38451,20.0955,-0.140046,
0.7171,-2.69272,18.5448,-0.116928,
0.7272,-2.09564,17.5478,-0.0890946,
0.7373,-1.54859,17.2144,-0.042896,
0.7474,-1.06793,17.4327,0.00747595,
0.7575,-0.664256,18.0103,0.0473579,
0.7676,-0.341979,18.7262,0.0716848,
0.7777,-0.096928,19.4182,0.0853134,
0.7878,0.0743304,19.9517,0.0845782,
0.7979,0.1874,20.1655,0.0715151,
0.808,0.251682,20.0789,0.0511433,
0.8181,0.277379,19.7145,0.0274006,
0.8282,0.273834,19.1896,0.00427878,
0.8383,0.252077,18.5679,-0.0191279,
0.8484,0.213261,18.0004,-0.0353222,
0.8585,0.16625,17.5456,-0.0424272,
0.8686,0.117726,17.2574,-0.0396184,
0.8787,0.055708,17.2044,-0.0358754,
0.8888,-0.0200011,17.3843,-0.0330828,
0.8989,-0.108688,17.7571,-0.0302075,
0.909,-0.210249,18.2451,-0.0259381,
0.9191,-0.325398,18.7609,-0.0182632,
0.9292,-0.457731,19.253,-0.00816362,
0.9393,-0.600728,19.6366,-0.00226833,
0.9494,-0.751853,19.8785,0.00134422,
0.9595,-0.905623,19.9997,0.0048077,
0.9696,-1.05821,20.0179,0.00483176,
0.9797,-1.19839,19.9624,-0.00121699,
0.9898,-1.31807,19.8589,-0.0123779,
0.9999,-1.41166,19.7524,-0.0242237,
1.01,-1.47461,19.6666,-0.0369442,
1.0201,-1.50946,19.6212,-0.0511625,
1.0302,-1.5175,19.6323,-0.0590974,
1.0403,-1.49208,19.6484,-0.0665769,
1.0504,-1.43566,19.6562,-0.072681,
1.0605,-1.35492,19.6435,-0.0760078,
1.0706,-1.25355,19.6005,-0.0769037,
1.0807,-1.12843,19.5186,-0.0732718,
1.0908,-0.988032,19.3857,-0.0723764,
1.1009,-0.837231,19.2267,-0.0689563,
