Time,FP_FrontLeft_Fx,FP_FrontLeft_Fy,FP_FrontLeft_Fz,
0.0101,-1.06866e-11,-887.947,0,
0.0202,-1.06866e-11,-650.52,0,
0.0303,-1.06866e-11,-338.309,0,
0.0404,-1.06866e-11,-21.757,0,
0.0505,-1.06866e-11,240.799,0,
0.0606,-1.06866e-11,411.516,0,
0.0707,-1.06866e-11,476.176,0,
0.0808,-1.06866e-11,442.44,0,
0.0909,-1.06866e-11,334.454,0,
0.101,-1.06866e-11,185.441,0,
0.1111,-1.06866e-11,29.9986,0,
0.1212,-1.06866e-11,-102.44,0,
0.1313,-1.06866e-11,-192.012,0,
0.1414,-1.06866e-11,-230.282,0,
0.1515,-1.06866e-11,-219.686,0,
0.1616,-1.06866e-11,-171.095,0,
0.1717,-1.06866e-11,-100.299,0,
0.1818,-1.06866e-11,-24.2315,0,
0.1919,-1.06866e-11,42.3153,0,
0.202,-1.06866e-11,88.9873,0,
0.2121,-1.06866e-11,110.939,0,
0.2222,-1.06866e-11,108.706,0,
0.2323,-1.06866e-11,87.1212,0,
0.2424,-1.06866e-11,53.6513,0,
0.2525,-1.06866e-11,16.5561,0,
0.2626,-1.06866e-11,-16.7576,0,
0.2727,-1.06866e-11,-40.9264,0,
0.2828,-1.06866e-11,-53.2311,0,
0.2929,-1.06866e-11,-53.6069,0,
0.303,-1.06866e-11,-44.1694,0,
0.3131,-1.06866e-11,-28.4305,0,
0.3232,-1.06866e-11,-10.405,0,
0.3333,-1.06866e-11,6.21202,0,
0.3434,-1.06866e-11,18.6577,0,
0.3535,-1.06866e-11,25.4335,0,
0.3636,-1.06866e-11,26.3455,0,
0.3737,-1.06866e-11,22.3015,0,
0.3838,-1.06866e-11,14.944,0,
0.3939,-1.06866e-11,6.21687,0,
0.404,-1.06866e-11,-2.04264,0,
0.4141,-1.06866e-11,-8.41877,0,
0.4242,-1.06866e-11,-12.0973,0,
0.4343,-1.06866e-11,-12.9033,0,
0.4444,-1.06866e-11,-11.2163,0,
0.4545,-1.06866e-11,-7.79922,0,
0.4646,-1.06866e-11,-3.58998,0,
