Time,FP_RearRight_Fx,FP_RearRight_Fy,FP_RearRight_Fz,
0.0101,1.06866e-11,-27.2472,2.13731e-11,
0.0202,1.06866e-11,26.6254,2.13731e-11,
0.0303,1.06866e-11,80.2608,2.13731e-11,
0.0404,1.06866e-11,131.065,2.13731e-11,
0.0505,1.06866e-11,178.848,2.13731e-11,
0.0606,1.06866e-11,223.743,2.13731e-11,
0.0707,1.06866e-11,265.919,2.13731e-11,
0.0808,1.06866e-11,305.539,2.13731e-11,
0.0909,1.06866e-11,342.758,2.13731e-11,
0.101,1.06866e-11,377.721,2.13731e-11,
0.1111,1.06866e-11,410.566,2.13731e-11,
0.1212,1.06866e-11,441.42,2.13731e-11,
0.1313,1.06866e-11,470.405,2.13731e-11,
0.1414,1.06866e-11,497.633,2.13731e-11,
0.1515,1.06866e-11,523.211,2.13731e-11,
0.1616,1.06866e-11,547.238,2.13731e-11,
0.1717,1.06866e-11,569.81,2.13731e-11,
0.1818,1.06866e-11,591.014,2.13731e-11,
0.1919,1.06866e-11,610.933,2.13731e-11,
0.202,1.06866e-11,629.644,2.13731e-11,
0.2121,1.06866e-11,647.222,2.13731e-11,
0.2222,1.06866e-11,663.735,2.13731e-11,
0.2323,1.06866e-11,679.247,2.13731e-11,
0.2424,1.06866e-11,693.818,2.13731e-11,
0.2525,1.06866e-11,707.507,2.13731e-11,
0.2626,1.06866e-11,720.366,2.13731e-11,
0.2727,1.06866e-11,732.446,2.13731e-11,
0.2828,1.06866e-11,743.794,2.13731e-11,
0.2929,1.06866e-11,754.454,2.13731e-11,
0.303,1.06866e-11,764.468,2.13731e-11,
0.3131,1.06866e-11,773.876,2.13731e-11,
0.3232,1.06866e-11,782.713,2.13731e-11,
0.3333,1.06866e-11,791.014,2.13731e-11,
0.3434,1.06866e-11,798.813,2.13731e-11,
0.3535,1.06866e-11,806.139,2.13731e-11,
0.3636,1.06866e-11,813.021,2.13731e-11,
0.3737,1.06866e-11,819.486,2.13731e-11,
0.3838,1.06866e-11,825.559,2.13731e-11,
0.3939,1.06866e-11,831.264,2.13731e-11,
0.404,1.06866e-11,836.623,2.13731e-11,
0.4141,1.06866e-11,841.658,2.13731e-11,
0.4242,1.06866e-11,846.387,2.13731e-11,
0.4343,1.06866e-11,850.83,2.13731e-11,
0.4444,1.06866e-11,855.004,2.13731e-11,
0.4545,1.06866e-11,858.924,2.13731e-11,
0.4646,1.06866e-11,862.608,2.13731e-11,
0.4747,1.06866e-11,866.067,2.13731e-11,
0.4848,1.06866e-11,869.318,2.13731e-11,
0.4949,1.06866e-11,872.371,2.13731e-11,
0.505,1.06866e-11,875.239,2.13731e-11,
0.5151,1.06866e-11,877.933,2.13731e-11,
0.5252,1.06866e-11,880.465,2.13731e-11,
0.5353,1.06866e-11,882.842,2.13731e-11,
0.5454,1.06866e-11,885.076,2.13731e-11,
0.5555,1.06866e-11,887.174,2.13731e-11,
0.5656,1.06866e-11,889.145,2.13731e-11,
